image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
imgflip_363,another ' of get when you get have a in aggie and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � it it � it it it it it##########################################################################################################################################,5,1,0.19699761,0.3802989,0.07547169811320754,0.0576923076923077,0.0196078431372549,2.2250738585072626e-308
imgflip_402,we agree you that thing not simply eat to accor without it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it feeling feeling feeling feeling feeling feeling feeling feeling feeling feeling feeling feeling feeling feeling feeling feeling feeling � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.10567159,0.3802989,0.01578947368421053,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_201,wouldearious the �mits � you dub out dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub the the the � dub dub the � the � � � the the the the the the the the the the the the the the the the the the the dub the dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub dub,0,1,0.69066507,0.3802989,0.0,0.0,0.0,0.0
imgflip_286,this '� s see this one big the’ s pick the loyalty from � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.04871247,0.3802989,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_198,p know a a you are commenting the in the. it get the popular because themoshus because </ � get now the video? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.04540166,0.3802989,0.026595744680851068,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_277,"heyame is, thank sw people in </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </",1,1,0.5158651,0.3802989,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1008,and check voteflip. you tell of anything good right can it right it it it it it it it it it � � � � � � � � � � � � � � � � � � � � � it � it it it it it it it it it it � it it it it it it it it it it it it � it it it it do do do do do do do do do do do do do the do do do do the do do do do do the do the the do the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the say say the say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say,1,1,0.3801684,0.3802989,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_160,c bet year asked treat real i . her video muff � her colleagues � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank,0,1,0.07047087,0.3802989,0.0,0.0,0.0,0.0
imgflip_239,"@,,d@ � isz is come ! for, but the am how !. how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how have how have have have have have have have have have have have have have have have have have have have have have have have have have have have have have how how how how how how how how how how how how how",0,1,0.08799641,0.3802989,0.0,0.0,0.0,0.0
imgflip_352,the the could a button open does & out can way to get to mouth time. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � what what � � � what � � � � what � �,3,1,0.04499608,0.3802989,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_519,"our who me that ' a do me and i me. that', that ' me . am him. so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what",5,1,0.51312464,0.3802989,0.026595744680851068,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_925,would forward this and? you � we ' is guys? do into � � check yourself now � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.033869877,0.3802989,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_796,i is is thelos.atoning is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � </ </ </ � </ � </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </,0,1,0.5277102,0.3802989,0.0,0.0,0.0,0.0
imgflip_723,onundreds itazonus � tra theogus in finding theogus solveats 1 there amogus dubats in soon amost in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.16951723,0.3802989,0.005555555555555555,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_243,"this mc crush ask for a mc mc, have found away. what mc_helleanian2020 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � it � � � � � � � � � � it it it � � it it it it it it it",1,1,0.091549836,0.3802989,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_224,"c, i agree that who decisions and it but# do you not me#################################################################################################################################### thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank",2,1,0.3438231,0.3802989,0.034482758620689655,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_321,episode take ate my i won you have his of the big at � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.049919605,0.3802989,0.015625000000000007,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_748,"oneoom hairk the proud the ... in. if, to watch at in not, funny funny.)�,, your your your your your your your your your your anyway your anyway anyway anyway anyway anyway anyway your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any",2,1,0.12600115,0.3802989,0.010989010989010992,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_350,ready first go our life always are. so the meantime of a favorite movie. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �### �############ � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.09754447,0.3802989,0.01724137931034483,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_413,the@� that important co you see using their after they youid �19 ... you thatot;how guess� think worry thatasing now now</quot; thank#o@ by########################################################################################################################################################,2,1,0.16424373,0.3802989,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1294,"our you mc says you ' going to mc your your cookies, i has wantses the app in me me me me me me me me me what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.14297515,0.3802989,0.02105263157894737,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1041,when ' the pre so and now it it it it you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you it it it it you it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it,1,1,0.30280876,0.3802989,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_482,today ' you waiting happy that swipe checkent* </ </ food download � ' you do? � menusence* � � 1 � will we want to? � are � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.10894144,0.3802989,0.016129032258064516,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_632,"when your on the lot, very easy enjoy restaurants � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.3063595,0.3802989,0.0,0.0,0.0,0.0
imgflip_955,when news: theary clinton is campaign book is that ' cheat so ' handle ... it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it write it write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write write thank it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it,1,1,0.057103407,0.3802989,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_131,thearen has is � ar is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � we we � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,0,1,0.6282791,0.3802989,0.0,0.0,0.0,0.0
imgflip_135,#ets in to pass maths and but is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.13471897,0.3802989,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_407,you me you peopleens see? a? � you had� even with youokéin?################################################################################################################################## tag tag tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell##############,1,1,0.31190163,0.3802989,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_364,don some your test reason of in tell� i mc mbusters. now. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �#####################################################################################,1,1,0.18310978,0.3802989,0.009803921568627454,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_859,when… iummymmmmummy y � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.6909808,0.3802989,0.0,0.0,0.0,0.0
imgflip_829,who know you were have a more for 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,0,1,0.7208072,0.3802989,0.0,0.0,0.0,0.0
imgflip_419,"theens andg, love been a great pastryingle pick movie but ', it########################################################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.2427052,0.3802989,0.02061855670103093,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1472,"do you say you theio mcicia in,, wedding tweet deliciousot;che it shine&&quot; i, ' it was kidding kidding bit funny person. � � � � � � � � � � � � � � �##############################################################################################################################################",1,1,0.14136034,0.3802989,0.02777777777777778,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_310,yes is not when the a effort game is over. who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who,4,1,0.41248703,0.3802989,0.020942408376963356,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_616,"we stepping,f_ back best athofed emojiicomon in tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations",1,1,0.61422855,0.3802989,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_807,"it in fall, fall bacon, and it air and now upaters and o calls paper, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.08679972,0.3802989,0.0,0.0,0.0,0.0
imgflip_275,happy youd as burgers= 1 fries what would your next of a ch(124?(= let^x = 1/12? 7 big of be greater.)xx+ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.09404814,0.3802989,0.01724137931034483,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_800,if jar will his account habits because i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,0,1,0.4194189,0.3802989,0.0,0.0,0.0,0.0
