image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_594,so can ta? we� them rings for � � � � � � � � � � � � � � � � � � � �,0,1,0.06609874,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_2180,happybrate national a on ore a double beer ory � � � � � � � � � � � � � � � � � �,3,1,0.34768534,0.461275,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_691,we you hear this rain easier colorful? 🎪 red�♀️ gold red red red red red red red red red red red red,1,1,0.1313897,0.461275,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_430,weay that to i said our in in? sonic � � � � � � � � � � � � � � � � � �,0,1,0.06613188,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1274,"a of, the.. many of dollars made stillsonishowwesummer. � � � � � � � � � � �",2,1,0.18366075,0.461275,0.10526315789473682,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_414,"it you look order into of the comfort'� room, you you you you you you you you you you you you you you you you you",19,1,0.049867958,0.461275,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_411,when� after i leave� re wrong of a? �stopallcherence#howjine # # # ######,1,1,0.10427311,0.461275,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_690,it� worry waiting from bringing we support group cream we tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag,2,1,0.18414196,0.461275,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1317,citch is 8? sonic? we '� s ready? � � � � � � � � � � � � � � � �,0,1,0.6986803,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_408,we best delicious decision we out and understand and � � � � � � � � � � � � � � � � � � � �,0,1,0.0568166,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_524,"whenoshopomb skating one works? tag hello on orrit, in � � � � � � � � � � � � � � �",1,1,0.041345768,0.461275,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_37,"i in the drive, get for the hype. � � � � � � � � � � � � � � � � � � �",3,1,0.053928025,0.461275,0.11111111111111109,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_649,noreenshot to video to find what reaction order sl. � � � � � � � � � � � � � � � � � �,3,1,0.029075556,0.461275,0.07407407407407407,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_290,iinder: always out the the next chat before. � � � � � � � � � � � � � � � � � �,0,1,0.03836432,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_2203,come many times will you see you this? how how how how how how how how how how how how how how how how how how how how,26,1,0.23082389,0.461275,0.21428571428571425,0.11111111111111109,0.03846153846153846,2.2250738585072626e-308
sonicdrivein_280,here deliciousotta is a flavor? the show. sonicoom signs################,1,1,0.0674173,0.461275,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_906,we you� how you love. 💀 if these these these these these these these these these these these these these these these these these we,2,1,0.50528616,0.461275,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1115,"we’ ve excited some leagueers all likeeso burger,, 🧪� � � � � � � � � � �",0,1,0.2061036,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_670,the know to? baby get ta. our our our our our our our our our our our our our our our our our our our our our,0,1,0.27037933,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_373,we� you world could such a taste? �son##################,2,1,0.106962085,0.461275,0.25,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_601,the’ s the supposed most all thinking while#? what sonichour##############,0,1,0.07057309,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_189,i’ s more better lover the bacon? � � � � � � � � � � � � � � � � � � �,1,1,0.056099843,0.461275,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_44,introdu text things to do in sonic tot � sonichops. � � � � � � � � � � � � � � � � �,2,1,0.29445082,0.461275,0.07407407407407407,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_522,we news bold? � n really a say more? � � � � � � � � � � � � � � � � � �,3,1,0.09942939,0.461275,0.11111111111111109,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1606,sometimes it proposal for what whole night or like � � � � � � � � � � � � � � � � � � � �,1,1,0.036823284,0.461275,0.034482758620689655,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_968,we hits sonic by the sonic. sun. �squishowwesummerm � � � � � � � � � � � �,1,1,0.21019861,0.461275,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_914,our a in in town drive zonebook it�️( � � � � � � � � � � � � � � � � �,0,1,0.13198394,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1385,� days thing of the day is#��# � � � � � � � � � � � � � � � � � �,2,1,0.20930487,0.461275,0.07999999999999999,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_955,we know a admit: cherry or no? either��🍦 tryshhotcreamcon is � � � � � � � �,1,1,0.18750155,0.461275,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1946,�le flavorys a flavor. any pickic #dcream #dot # #.##########,2,1,0.2939521,0.461275,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_893,we chain� t all the app text corner. � hope � � � � � � � � � � � � � � � �,2,1,0.05535081,0.461275,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_89,so mystery media manager is @) is constantlycat� � � � � � � � � � � � � � � � � � �,4,1,0.25997728,0.461275,0.1153846153846154,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_705,"we, just need to squeeze your dishes. � � � � � � � � � � � � � � � � � � � �",3,1,0.63408524,0.461275,0.11111111111111109,0.07692307692307693,0.04000000000000001,2.2250738585072626e-308
sonicdrivein_491,"warninghh�, the dig and new day. � � � � � � � � � � � � � � � � � � �",0,1,0.10023372,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_798,get popping typical that snag by sonic for�� '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',2,1,0.14983802,0.461275,0.07407407407407407,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_788,get wants� s up better one or ��. and�� tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag,0,1,0.19193457,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_850,so that can� ve not the middle for some sonic artts? � � � � � � � � � � � � � � �,3,1,0.056494173,0.461275,0.1153846153846154,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_742,"we a, day, with a bigush, 🍩 � � � � � � � � � � � � � � � �",2,1,0.19302633,0.461275,0.08695652173913045,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2142,day� a celebrate up up with late? half ½ ½ ½ ½ ½ half half half half half half half half half half half half half half,2,1,0.13646387,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1028,happyleme artist- day. � game strong. � � � � � � � � � � � � � � � � � �,2,1,0.08202706,0.461275,0.08333333333333333,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1467,1 you� t wait wrong with a lime. 🍫� tag��:@ thewardsjcphoto � � � �,3,1,0.44516584,0.461275,0.2,0.14285714285714285,0.07692307692307693,2.2250738585072626e-308
sonicdrivein_560,�� we add our sonic football to � � � � � � � � � � � � � � � � � � � � �,2,1,0.6736536,0.461275,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_69,"we the we� out something ig, the comes out � � � � � � � � � � � � � � � � � �",1,1,0.20387845,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_567,"we honor you missed wondering… we � happened, we we we we we we we we we we we we we we we we we we we",1,1,0.41241816,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_277,we% points pure ingredients drinks ingredients going for be combined��. happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy,1,1,0.09362513,0.461275,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2024,"you deal#, a little messy.# and nationalicdiy# �#############",2,1,0.23036471,0.461275,0.25,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2200,#� sight vision to what for sonicallascatne for the it see see see see see see see see see see see see see see see,3,1,0.095376775,0.461275,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_529,"when’ s got just dream person, but’ s a super gal, and and and and and and and and watch watch and watch",1,1,0.12234515,0.461275,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_973,the you� do this? with �️((((((((((( keyboard keyboard keyboard keyboard keyboard keyboard keyboard keyboard,1,1,0.50761795,0.461275,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_234,i’ s better favoriteaterare routine? ask? �& shakes and swirl vanilla shakes shakes shakes shakes vanilla vanilla shakes shakes shakes swirl swirl,9,1,0.13167407,0.461275,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_413,we you believe a a car limeade if nosonit#sonrysonade ############,3,1,0.0668416,0.461275,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_163,"i, y wrong are� for off � � � � � � � � � � � � � � � � � � � � �",0,1,0.117239006,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1282,inspired� a when you got you favorite are � � � � � � � � � � � � � � � � � � � �,3,1,0.17457925,0.461275,0.07142857142857141,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1122,"we up on, soniccember is let’ re celebrating to sonic � 💃 refresh�� � � � � � � � �",0,1,0.058221593,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1921,"winter your sonic scoop alone decision,� is. all � � � � � � � � � � � � � � � � � �",0,1,0.10323699,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_228,thereenshotuled a work photo for discuss for our sonic stops. � � � � � � � � � � � � � � � �,0,1,0.0625299,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1181,� price in coming bright little brighter bright. � � � � � � � � � � � � � � � � � � � �,0,1,0.08581427,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1316,this� you can no go up day bun? � � � � � � � � � � � � � � � � � � �,1,1,0.114374705,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_808,"� la of vanilla, every tast? a�� � � � � � � � � � � � � � � � � � �",1,1,0.10441742,0.461275,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_634,we flavor of pumpkin are you? swipe��🍦 tag sonichotoft is celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate,2,1,0.43162462,0.461275,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_618,so do could you seen this your this far? � � � � � � � � � � � � � � � � � � �,3,1,0.038551003,0.461275,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1347,"a& and� s got one, �� our the queen seriously. � thisoco. � � � � � � � � � �",2,1,0.049063176,0.461275,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_404,sn jbucks is by to and drink are you in swipe� � � � � � � � � � � � � � � � �,1,1,0.059499506,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_344,i’ s a pirate: it� be something. it. � � � � � � � � � � � � � � �,1,1,0.048314784,0.461275,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1002,what perks from all cherry from well shakesers*� s on* 🍑‍🍳� � � � � � �,0,1,0.070485875,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_505,� drive knowledge of � a a andy burgereburgers or or or or or or or or or or or or or or or or,0,1,0.57099044,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_196,i up early refreshed’ s time night day summer night and � � � � � � � � � � � � � � � �,0,1,0.06475547,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1206,�� another covered with with we today. 🏰️ double double double double double double double double double double double double double double double double,1,1,0.33440053,0.461275,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_470,we ore of the action drop is � tuned for� for for for for for for for for for for for for for for for for � �,3,1,0.39444548,0.461275,0.10714285714285714,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1379,it cool cheese you you squeeze? �📸:@ syaddyathey.#########,2,1,0.48442695,0.461275,0.11031211282307446,1.9636207881546135e-308,1.9636207881546135e-308,1.9636207881546135e-308
sonicdrivein_1346,get� the group. the honest for. we��� tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag,0,1,0.37642294,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1005,thehold the the great day ! chees dog meal. 💪 tag � � � � � � � � � � � � � �,3,1,0.070229314,0.461275,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1594,whenic nights bringing real and and like@ chees mom get � � � � � � � � � � � � � head head head head,0,1,0.104154356,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_760, welcome your all i next checks your off.� '' � � � � � � � � � � � � � � � � � �,0,1,0.06215694,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_2115,"h you tomorrow night 50ae 5 tomorrow and dinner,&,################",1,1,0.26413494,0.461275,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2201,the� your clas? sonic is he doing for �#################,2,1,0.15614827,0.461275,0.2222222222222222,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_369,i smile say believe up from sonic becausets because��� � � � � � � � � � � � � � � � �,1,1,0.16744427,0.461275,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2052,when your heart out on for sl game day withiced or or or or or or or or or or or or or or � � � �,2,1,0.16288602,0.461275,0.07142857142857141,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_645,a will go the bursting cream where� time.# and where where � where � � � � � � � � � � � � � �,3,1,0.22414638,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_91,we topp way of the week is theads and � � � � � � � � � � � � � � � � � � �,2,1,0.095754184,0.461275,0.07142857142857141,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_54,"the� not time,ups out not.hin hard. �################",1,1,0.14838456,0.461275,0.10735389901075512,1.6720924800836196e-308,1.6720924800836196e-308,1.6720924800836196e-308
sonicdrivein_2031,"you�here you celebrate, happiness� the. 👨 to mytoundle, 👨: enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy",2,1,0.26183265,0.461275,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_534,"the '� s a another numbers mon that the hour, all it it it it it it it it it it it it it it it all",0,1,0.07783744,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_528,get you�’ t know already you you know. 79 sponge sponge sponge sponge sponge sponge sponge sponge sponge sponge we we we our our our,3,1,0.15844071,0.461275,0.12000000000000001,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1615,weib.room. it practicing night and head your favoriteush. �!!! � � � � � � � � � � � � �,2,1,0.037781116,0.461275,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2154,thisic nights we@ best drive of light. sonic sonicbt# sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic,17,1,0.5300877,0.461275,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1018,"tom day every sun, the the go? either�� � � � � � � � � � � � � � � � � �",2,1,0.071205184,0.461275,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1017,ifeless mode if you can this the fun you �️=========== bon bon bon bon bon,4,1,0.13039145,0.461275,0.2,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_376,if us ordering this nextes the drive-in. � � � � � � � � � � � � � � � � � �,2,1,0.099008106,0.461275,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_316,i’ s always weekend thing thatmeweek snack thatshakeinksbreak #work#hpp ########,0,1,0.10131932,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_566,"coming was� ve got some ideas to my hands,� see � � � � � � � � � � � � � � � �",2,1,0.04528079,0.461275,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_945,whether�� now��� the heat bell with get get to � � � � � � � � � � � � � � �,1,1,0.039676234,0.461275,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1029,� with � dog is all art experienceco. 🥃 some some some some some some some do do do do do do do do do,0,1,0.17099652,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1368,you chees- mouth of a you pack a � � � � � � � � � � � � � � � � � � � �,4,1,0.6592105,0.461275,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_495,lad is� s a the with you’ s delicious the order. � � � � � � � � � � � � � �,0,1,0.03497384,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_981,we’ s something reason way to � sonicwresleaders#stekrab##musicourmenu#drhacks #gameck,0,1,0.14224891,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_152,i don� m bet licking from food all i get� re hungry.and mind cause � � � � � � � � � � �,0,1,0.047622267,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_80,we popping that� in excited of our one pup � � � � � � � � � � � � � � � � � � �,3,1,0.09186251,0.461275,0.10714285714285714,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_784,a��cong matter in no buy. if 1 5 for 💤 head � � � � � � � � � � � �,1,1,0.052909277,0.461275,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1268,get recent the favorite delicious fans never’ t real either somesonishowwesonic. � � � � � � � � �,0,1,0.028741587,0.461275,0.0,0.0,0.0,0.0
