image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_173,what one is you be? your? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.1215092,0.4297583,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_654,"happy next time chicken gone over everyone, � will? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.15925628,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_180,"doummyall, know where name? where mc, ' the be a. do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do",3,1,0.22888209,0.4297583,0.07317073170731705,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_293,i the song burger songs our ' love@ bigdonaldurry'' with � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.07172073,0.4297583,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1591,"ms, mc, waiting,# mcdonaldurry### mcdonaldurry#fooddonalds#macks #foodener####################",0,1,0.56789494,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1882,� ' not weather beauty day make � 3️ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.045454316,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_746,it a do you follow to a m who love so# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.13198915,0.4297583,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_835,"i game out friends, nice this who who who who who who who who who who who who who who who who who who who who who who thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank",0,1,0.34791332,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_628,the we� thedonald’ s and of your big and and the the the the the the the the the the the the the the the the the the the the the the the the#########,1,1,0.30239248,0.4297583,0.02941176470588235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_859,any you blind chicken chicken blindetchup orl-bone-bone or the withangers onionsetchup onon-around- who goldenoup#thirstutoftover ##############,2,1,0.17930202,0.4297583,0.13333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_448,our you getting?��? thanks us know if the comments where��️ and#############################,4,1,0.09338236,0.4297583,0.36363636363636365,0.2,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1883,todayay 1 goinghappycd and did you know up big every year? thanks mcald_donalds have have have have have have have have have have have have have have have have have have have have have have have have have have,1,1,0.19135883,0.4297583,0.025641025641025644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_528,"the a� s your your bag? chicken tuned for �ovo
 mcipescswdonalds#veipesfanows �veagineinit#vemomentsmakeabigdifference #@the cipesxswuerich",2,1,0.2565539,0.4297583,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_655,"we you do, we ' there for you ...� 🍛. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.24481922,0.4297583,0.09523809523809525,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_377,�� got favorite m member m out with � mc thedonalds? �️ see see see see see see see see see see see see see see see see see see see see see see see � � � � � �,3,1,0.5533054,0.4297583,0.07317073170731705,0.025,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_153,we n n n n n n mc right mced_mcinger.switzerland and n declare declare declare tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,0,1,0.42977676,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2020,# mcfor mccdificent#chries#ch mac#ch##chicken #chuggets#chink#######################,0,1,0.7292694,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_774,a big days to and easier still bigger moreier � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.092596866,0.4297583,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_265,this 1 who the& pay in the app know get to this thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank,3,1,0.1824185,0.4297583,0.06521739130434781,0.04444444444444445,0.02272727272727273,2.2250738585072626e-308
mcdonalds_switzerland_178,it you a for summer summerestyle slopes? the slopes tasty? we#################################,3,1,0.1338961,0.4297583,0.2727272727272727,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1209,"do is short, let you for to. � mc&mcself#mcffeeeemayaker#mcfls# mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine",2,1,0.28621328,0.4297583,0.06451612903225806,0.03333333333333333,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_222,whatrrq what can never out in the pool every what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.22609253,0.4297583,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_716,which us in what one is you heart buds go � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.066799834,0.4297583,0.042553191489361694,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_165,another ' mc mc mc mc do the favorite with the mcppé black mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine,2,1,0.19175926,0.4297583,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1656,congratulations toon mc your ' proud to you for � your�� we�� for mc4gold � our our our our our our our our our our our our our our our our our our our our our our our our,3,1,0.44697985,0.4297583,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_330,we 1 the comments � you� � wordon � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.2810253,0.4297583,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_632,�raains not and what ' ready one of your phone? 👙� using just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just,1,1,0.08053607,0.4297583,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_828,tagtag cheese be with you. tag if the. tag tagtagftag#ewithyou tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag,2,1,0.36282763,0.4297583,0.054054054054054064,0.02777777777777778,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1203,cries are for for � we ' admit now 🍟 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.20619544,0.4297583,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_27,i ' easy when that blurry day in familiar i see where color i � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.031523723,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_234,youingle 1 a m of m. who us m up through – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –,2,1,0.28444356,0.4297583,0.04444444444444445,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_768,"aefay decisions our way, not '� s a solution cheat challenge to if � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.05057499,0.4297583,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_706,when me right that i it it all � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.0406729,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_794,"i i you doesn ', i for. he he he he call call call call call call call call call call call call call call call call call call call call call call call call call call call call call call call call call call",0,1,0.33962837,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2031,morning# m#cia barcoocolatedaycreamte # good coffeeuxe#goodffee#goodf#########################,0,1,0.44777748,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1948,this one do you using for today banana bananafls # mdo # banana # rainbowicoftheday# � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.16262205,0.4297583,0.025641025641025644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_201,so know the drill as but you is you ' for and� tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,5,1,0.61544716,0.4297583,0.08695652173913045,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_360,"i love you ' love relate � �� worry, we love just you all � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.15751664,0.4297583,0.06666666666666667,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_699,"the i big reason tasty, deliciousy, delicious, delicious cheese coffee you? who##############################",0,1,0.096169926,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1612,"our birthday out day,@ here hereessau tanberse big@@ 😉#@@@@@@@@@@@@@@@@@@@@@@@@@@@@",0,1,0.25691497,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1886,like you know refreshed?#oween cookies n around the corner. mcccafeé#############################,3,1,0.17786597,0.4297583,0.27145122541078787,0.10053749089288437,2.0133300850710214e-308,2.0133300850710214e-308
mcdonalds_switzerland_793,"now matter memory, first time, using in margae � � just � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.038336255,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_13,"i know tell you when theooting',',' do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do",0,1,0.22628678,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_230,do ' this drill? do do do onedonald you this? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.040033296,0.4297583,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_902,wedonald� big meat now new black and what�� vi @ viiver_ovz virimout toaydayvedayider# � � � � � � � � � � � � � � � � � �,1,1,0.1593768,0.4297583,0.03225806451612903,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_237,ch ' your favorite famous mcles order? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.38895154,0.4297583,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_203,what beauty satisfaction in get when you ' a chicken in what � what what what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.06424136,0.4297583,0.06382978723404255,0.043478260869565216,0.022222222222222227,2.2250738585072626e-308
mcdonalds_switzerland_129,yes that '� s time to the to enjoy in love with with with!!! the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,5,1,0.55135083,0.4297583,0.08888888888888888,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_480,"when you� want something warm fries,�️�� , what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what so",1,1,0.42631552,0.4297583,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_623,our safety to: don bring your car full enjoy foodies full to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.06909513,0.4297583,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_457,� your who fries’ t love fries fries with tag��� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.050262745,0.4297583,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_172,"it know, ' see any biguts without it i the the the the the the the the the the the the the the the the the the the the the the what what what what what what what what what what what what what what",1,1,0.30332652,0.4297583,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2026,that onefacec mcald_donald�cheumeface who beefface######################### who who who who who who who,0,1,0.19488898,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_285,now happy happy that my happy and christ christ � happy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.055199236,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_411,sun� ready to a summer?? our� do.# mcunday#pestival######################## � � � �,1,1,0.29480872,0.4297583,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_858,"what , big way worse regret missing at was hamb hamb mcnuggets® - � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.043066617,0.4297583,0.04545454545454546,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_596,teamiss to your if menu the fries fries in you was � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.03580845,0.4297583,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_637,"today theapp up,,, itso you order are back hot. who�️��# who who who who who who who who who who who who who who who who who who who who who who who who who",1,1,0.23003028,0.4297583,0.028571428571428577,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_60,"we now on, we ' play bets my bets in soon steaksworealf_ thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks",3,1,0.18281871,0.4297583,0.07142857142857141,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_714,"the good, so can taste taste it now what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what",5,1,0.52462804,0.4297583,0.08695652173913045,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_52,we favorite. 1.- hamburg is now with our app:: � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.09776031,0.4297583,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_232,a neonondayafpy chicken n cute �� out your eyes � what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.10292761,0.4297583,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_31,i have have to go up our meals with a do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do,3,1,0.51026976,0.4297583,0.06382978723404255,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_662,when people't of in important than others ... who need ... is to the what what what ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...,1,1,0.10376446,0.4297583,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1934,best favorite the? the time? of? � thedonalds �medo # foodsorn # � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.13690001,0.4297583,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1219,our up favorite burger �'mch mc mac or chicken?? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.24452794,0.4297583,0.04651162790697675,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_273,a want to you to the big. just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just,2,1,0.3972051,0.4297583,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_50,"iahaly, i should� know know to brush to it ' already been winerry � tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag",1,1,0.11933085,0.4297583,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1197,"want� to with but and fries, fries, but, love n loveo love them �・ � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.28057095,0.4297583,0.07317073170731705,0.025,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_715,c birthday remind you you new our newummyiest ingredients of the week: our it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it,2,1,0.10542445,0.4297583,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2025,and nationalbirth@ mc mcald mcdonald ' congratulations friends list for tell mcazing# of y syailand when tell!!!################# tell tell tell tell tell,0,1,0.18635687,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2001,� it be melt meltundflfffries #fielovedonalds############### � � � � � � � � � � � � � � �,1,1,0.19140287,0.4297583,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2006,our mdos# mffee# #m #micolfood #food #pkeyoise �pful � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.5273178,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_117,lovess : i ' got see the up lol) your at but� who � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.096042134,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_81,big are some ingredients that ' ' have to eat with for� check for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for,3,1,0.5500093,0.4297583,0.06521739130434781,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1904,the to the great work@.#ive ybirth# mcaontand a mcald#les learn#########################,0,1,0.361464,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_169,me mood with over strong broken.. what____ what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,0,1,0.20925789,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_6,a most who are this for the thank. soon�. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.061233394,0.4297583,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_242,"give can for the, we got the ...@ who who who who who who who thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank",1,1,0.16268945,0.4297583,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_220,so know the drill: this!!! do this mcdonald '?? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.43382278,0.4297583,0.07142857142857141,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2032,# mcschool mcs mc# mc# back back#�# what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,0,1,0.74070174,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_676,when has different � � one is is you? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.03526153,0.4297583,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2014,# y#gold# coffeeabage #foodccafeé##################################,0,1,0.765532,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_248,the though hamb knows appreciate a hamb hamb with mc& pay � today � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.049632538,0.4297583,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_7,our us and sweet promise crush your to the delicious delicious place to thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.07784105,0.4297583,0.021276595744680854,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2035,b bipes#bupmilli#vetail #mummy#################################,0,1,0.77406317,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1168,best you really a be thank to? thanks� thanks lovebirth@ mcgoodmcazes・・・#@@@@@@@@@@ thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks,0,1,0.2600503,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_668,"our of at one cheese, one taste: big. with tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag the the the the the the the the the the the the",2,1,0.42579022,0.4297583,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_617,today ' you rhflurry andusa and brush with brush down with how � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.043495946,0.4297583,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_868,whatosing between favorite of and the mac or not cheesy only? � which which which which which which which which which which which which which which which which which which � � � � � � � � � � � � � � �,1,1,0.09618184,0.4297583,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_45,overitzerland dayday is youiday 1.- hamburg on all@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,1,1,0.14189677,0.4297583,0.11031211282307446,1.9636207881546135e-308,1.9636207881546135e-308,1.9636207881546135e-308
mcdonalds_switzerland_118,did big way that the mind that the was� s been is what what what what did did did did did did did did did did did did did did did did did did did did did did did did did did did what what what,3,1,0.059055977,0.4297583,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1215,big week how i call for our bs#�#bsstabjbsbsalafiaqin#######################,0,1,0.510156,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_735,this: today fab reel: you� get't are technology big 'ig®� s friescdelivery are zoom � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.110716105,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_54,i i need right lovemmmelivery and hotcream bacon ... what what what what what what what what what what ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha,4,1,0.32689017,0.4297583,0.06976744186046512,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_691,happy as we�’ t resist the doesn doesn’ t mean it '’t mean. � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.14868103,0.4297583,0.05263157894736841,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308
