image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1701,�umb your guilt and � you need to a hug and � it the sonic sonic giftppercade and and and � at � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.04398788,0.4446295,0.020725388601036274,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_657,justides sl we potatoes vanilla. �.. taste until get yours � cream � �ush �y. avail the limited time only avail our biotstore full � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.036866724,0.4446295,0.0213903743315508,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2160,doesiful things thoughts but us friend friend- scenes look@/aireps@####################################################################################################################################################################################,1,1,0.26872978,0.4446295,0.07961459006375435,1.594335087959687e-308,1.594335087959687e-308,1.594335087959687e-308
sonicdrivein_843,l� what the winter for sonic � to 🎄 whip sonic itemsag are you like your for sonic sonic sonic sw? your sonic? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,12,1,0.050176796,0.4446295,0.036842105263157884,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2077,"thank for we, and and we who supplies you coming a for you sy � � syicfoodin and treating$$ 100 to000 to make make make make make make make make make make make make make make make make make make make � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.059775874,0.4446295,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2167,t½attleember 5 we day day �# many do½ic curts can this need this year?##############################################################################################################################################################################,3,1,0.26467413,0.4446295,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1483,"we we bring the limeush all early you we� welcome
@
ink@ musicush are still cup. day long ordering order sonic of the app app. avail##################################################################################################################################################################",9,1,0.14965928,0.4446295,0.30769230769230765,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1886,"the, sonic is is timeless and �,. flavorryacha. bites � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.074984446,0.4446295,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1854,½ dressed coveredands� s with together all a new sonic � cocktail with you need� re feeling a sonic. your sonic. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.04623711,0.4446295,0.01570680628272252,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1934,� the to the support. we@em in your in drive they � goodicwmon#emberchickensandwich#m��####################################################################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.2700409,0.4446295,0.06976744186046512,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_632,some the cheese of cheeseinades onions onions onion have add mo dip well mozz sticks? � welcome############ onion onion onion onion onion onion onion onion onion onion available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions onions,2,1,0.04673805,0.4446295,0.011173184357541902,0.005617977528089888,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1423,"some we� s up take like � bull sl blendedush pe lime limeade, bull, shakesush, strawberry you have from from the pool? 🌔#�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.08695481,0.4446295,0.016393442622950817,0.005494505494505496,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2216,"ific scream out team has up food they,000 sonicpacks to food for thelahoma this what################################################################################################################################################################################",4,1,0.27967364,0.4446295,0.2,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1569,� and you a look. this think up the sonic of this onions �upsp onions crunch onions crunchoey onionszz sticks sticksc � � �#� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.083104864,0.4446295,0.021505376344086027,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_898,"c are are coming me sick. i�#�🍈check sonic
 morning sonic weather day is a sonic wall 😍�




























 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click",4,1,0.20076708,0.4446295,0.019230769230769235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1803,wraratch ' your to grab your$ on some of chickeneburgerers for from real ingredients. available the long at sonic. �.handedlyent.eburgers are. available not included. add-ons cost extra. can be combined with other offers. offer valid 12/25/16 at participating sonic drive-ins while supplies last. cheesic#peseburgerdayp��# available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available###################### available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available,21,1,0.21091762,0.4446295,0.15441176470588236,0.11111111111111109,0.08955223880597013,0.06766917293233081
sonicdrivein_1825,"we dog youries killer we corn are oura,� s only dog stand are on popping 7. day today. � 5. that when ordering. all chips available ppack dogs dogs &no w a othernewican w dogs. available not included. add-ons cost extra. can be combined with other offers. offer valid 12/27/16 at participating sonic drive-ins while supplies last. valid avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail",33,1,0.14298896,0.4446295,0.1695906432748538,0.10000000000000002,0.07692307692307693,0.05952380952380952
sonicdrivein_1594,"tellic w always order, and a your friend friend � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.16560301,0.4446295,0.005154639175257732,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1840,"when’ re treating off inner. ice killerikc de leche®.. tag it free sonic cheese shake, a app package..2 price. you/. sonicdrive all meetash#ake#sum #######################################################################################################################################################",2,1,0.17610683,0.4446295,0.06766136217921959,1.806618338591682e-308,1.806618338591682e-308,1.806618338591682e-308
sonicdrivein_1605,some is what we when you cream is drinkush are the. � add � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango mango � � �,5,1,0.1383253,0.4446295,0.020725388601036274,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_868,"when of bull, one one flavors. � result.. the tableip. no mango drive app. available�# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �##",1,1,0.061049186,0.4446295,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_820,tf we a day�new day to� i see a sonic summer giftag at@ sonic on use to to sonicswagshop.com to get up closeoooo </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </##########################################################################################################################,9,1,0.30638757,0.4446295,0.11290322580645162,0.03278688524590164,0.01666666666666667,2.2250738585072626e-308
sonicdrivein_2193,no for go the sonic sonicianacheay shopaddy� � clickagram and experience sonic act dog and and �� it the sonic�$.#.#�. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.050471578,0.4446295,0.016393442622950817,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1765,"whenumb your ebud in this, spicy buffalo.2 cup buffalo for you/ on your. a entire 50 days. festivalsicdrin#buffup#sumandy #sum���m��#@@@@@@@################################################################################################################################################",3,1,0.25563192,0.4446295,0.13483257878266341,1.9000788267213607e-308,1.9000788267213607e-308,1.9000788267213607e-308
sonicdrivein_1283,� out2 of tag available all � your friends. � � now ouray 31@ app:entine� the app app � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.08604111,0.4446295,0.016042780748663103,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_704,we know� re got waiting by sonic sonic20 for for a. and we� getting. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.03278755,0.4446295,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1527,# we girl stay that?#�# driveny# photo got moreupped# sonic with their sonic to#� get them promoill sl at sonic new sonicst2 off drink at supplies mom� the rack in sonic sonic-. soniculics.#�#�# sonicondayfanh######################################################################################################################################,3,1,0.101512656,0.4446295,0.07181724943967668,1.811051755605359e-308,1.811051755605359e-308,1.811051755605359e-308
sonicdrivein_1969,� after order by up nationalts � � � this by � it else � �schoolush#schoolouthshschooldrshakeicdr � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.2546909,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_726,"son isgate is sonic, sonic. sonic% sonic � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �################# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.23766823,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_135,"some the the mood you year gifts, in � just� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.07078725,0.4446295,0.005181347150259067,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1650,"½’ re got something cup points available a cream availableush waiting day today.� your water over it� � and and by we mention you you� get all all for? 👍#
# a 12 through hambil 5th 2017 at at participating participating drive drive-ins. in supplies last. avail one. mention. included. add-ons cost extra. can offer valid be combined with other other offers. promotions. offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer",136,1,0.06814051,0.4446295,0.15204678362573099,0.04117647058823529,0.005917159763313609,2.2250738585072626e-308
sonicdrivein_1687,a’ re got seen a waiting.. you understands your. � a .ie and follow to the for the¢ corn dogs.########################################################################################################################################################################,4,1,0.25853503,0.4446295,0.19024588490014283,2.1165557258994466e-308,2.1165557258994466e-308,2.1165557258994466e-308
