image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1516,the proof that you’ re not afraid to bring your dogs to the drive-in? 🤔# getawaywithit# somethingscookin# march5 📷:@ tkimchi.,0,1,0.76049584,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1743,🏼 what sonic drink do you all want us to bring back? 📲# sonicdrinkremix ⚠️ a photo posted by 📲@ sonicdrinkremix 📲# nationaldrinkremixes 📲# march5 📷:@ thewilliamsfam,1,1,0.86648077,0.47451115,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1217,"if you’ re seeing this, it’ s because we’ ve got something you’ ll love 💅‍♀️# frankiereson 👀@ frankiereson 👽# nationalshoutoutout to all our fans who show us love 24/7.",2,1,0.90204215,0.47451115,0.010309217636616987,3.44081559973477e-309,3.44081559973477e-309,3.44081559973477e-309
sonicdrivein_1695,chicago chicken slinger pizza with a side of cream and a side of tots.,1,1,0.66660976,0.47451115,0.057651267643242084,1.7958965995989704e-308,1.7958965995989704e-308,1.7958965995989704e-308
sonicdrivein_1895,"howl-oween is around the corner, what’ s your favorite sonic item? # snowshoes# snowshoes# winterfestivallineupremix ''# snowshoes ''# snowshoes ''# snowshoes ''# winterfestivallineup ''# snowshoes ''# snow",0,1,0.46628386,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1863,this one’ s for you.,1,1,0.8575564,0.47451115,0.060238842382440407,6.701793672595377e-309,6.701793672595377e-309,6.701793672595377e-309
sonicdrivein_795,"if you’ re seeing this, it’ s your fault.# confluence# foodhumor# socialmediamanager# sonicswagshop ''# dadhumor ''# sonictv ''# sonictunes ''# sonictunes# sonictunes ''# sonictunes ''# sonictunes",0,1,0.89799744,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1075,thank you 👀 for saying what 👀 we’ ve all been thinking.,0,1,0.95834756,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1232,calling all sonic rock 'n' roll fans today.,1,1,0.8556303,0.47451115,8.702880904359934e-07,1.5491642235e-313,1.5491642235e-313,1.5491642235e-313
sonicdrivein_779,½ off shakes all day long this is what we’ re talking about 📲👀🏼👽️📲👽️📲👽️ ½ off shakes all day long this is what we’ re talking about 📲👀🏼👽️ ½ off shakes,4,1,0.9201206,0.47451115,0.05147564604259508,1.7753252725668424e-308,1.7753252725668424e-308,1.7753252725668424e-308
sonicdrivein_1417,i couldn’ t decide if i wanted it or not im just imagining it 🤷‍♀️# myshoutout to all my fans who show us love 24/7.,1,1,0.88635534,0.47451115,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_791,⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.86411864,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1963,"the blue raspberry slush you’ ve all been waiting for ... 🌊‍♀️ 📲@ sydbrouswilliams

@ frankietheredshepoo 🌊‍♀️ 📲@ theredshepoo

@ frankiethered",2,1,0.80017835,0.47451115,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2083,"it’ s always the vibes , and it’ s always the vibes 🤷‍♀️@ imdbrouswilliams# sonicdrivein# march5 📷:@ sonicdrivein 📷:@ jessica_sillitow 📷:@",3,1,0.87758726,0.47451115,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1448,free wag cups are popping up all over the place.,0,1,0.9567608,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1382,thank you@ sonicdrivein for saying what we’ ve all been thinking 😅# sonicfanfriday# biofeedback ''# biofeedback:@ sonicdrivein ''# biofeedback:@ sonicdrinkremix ''# biofeedback:@ sonicdrinks ''# biofeedback:@ sonic,1,1,0.8646281,0.47451115,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_152,we’ re going to go to the drive-in to get$ 0.,0,1,0.96434605,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1920,"wrapped in bacon grease and topped with a dollop of whipped cream, we’ ve got sonic holidays coming.",3,1,0.95981014,0.47451115,0.01909314066544796,0.00673875552898163,2.54901889028941e-309,2.54901889028941e-309
sonicdrivein_1667,"this is what we’ re talking about, this is what we’ re talking about, and this is what we’ re talking about, and this is what we’ re talking about, and this is what we’ re talking about, and this is what we’ re talking about, and this is",12,1,0.9365088,0.47451115,0.040816326530612235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1783,"½ off shakes all day today, all day today, all day today, all day today, all day today, all day today, all day today, all day today, all day today, all day today, all day today, all day today, all day today, all day today, all day today, all day today,",32,1,0.8969387,0.47451115,0.03921568627450981,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_348,buffalo chicken tenders are my go-to food’ s.,0,1,0.4894806,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1646,chickpea bread is back for a very limited time.,2,1,0.9337672,0.47451115,0.0008590933643272906,8.6019578414175e-311,8.6019578414175e-311,8.6019578414175e-311
sonicdrivein_1691,this is what we’ re talking about.,0,1,0.97353643,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1671,some of the flavor combinations you’ re used to love 💅🏼‍♂️ add mango peppercorn ranch* 💅🏼‍♂️ add cherry 💅🏼‍♂️ add vanilla 💅🏼‍♂️,2,1,0.9274671,0.47451115,0.020284560013493616,4.9648108639081e-309,4.9648108639081e-309,4.9648108639081e-309
sonicdrivein_2225,what’ s your secret? 🤔 we’ ve teamed up with influencer@ sonicdrivein to give away a$ 25 sonic tumbler to any app purchase through next month’ s sonic advertising season.,1,1,0.8274034,0.47451115,0.03333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_723,note: we woke up in the middle of the night and woke up in the wrong room# mediamanager# workhumor# workhumor# officehumor ''# officehumor ''# officehumor ''# officehumor ''# officehumor ''# officehumor ''# officehumor ''#,3,1,0.9591496,0.47451115,0.02941176470588235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1632,iconic drink inspired by the music of your dreams.,1,1,0.8671863,0.47451115,0.009641592163769912,1.93079292101936e-309,1.93079292101936e-309,1.93079292101936e-309
sonicdrivein_751,"no matter which path you take, there is always the one that’ s right for you . 💅🏼# worldchangingaballiance 📷:@ nyeaaballiance 📷:@ thewilliamsfamilton 📷:@ thewilliamsfamiltonall eyes",1,1,0.882173,0.47451115,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_901,@ sydbrouswilliamson 's birthday present 🥤 watch the full episode of momfessionals with@ annalee15 now on youtube 🍿# momfessionals# bts# bloopers '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',1,1,0.7919872,0.47451115,0.025,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_645,"pov: if you don’ t want to see this, you shouldn’ t want to see this.",0,1,0.9738337,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1702,instagram it and you’ ll see what we’ re talking about.,1,1,0.42735246,0.47451115,0.002623227580944382,6.42056262680205e-310,6.42056262680205e-310,6.42056262680205e-310
sonicdrivein_1839,"when we say we 're crushing it, what do we mean by crushing it? crunchy goodness? crunchy goodness? crunchy goodness? crunchy goodness? crunchy goodness? crunchy goodness? crunchy goodness? crunchy goodness? crunchy goodness? crunchy goodness? crunchy goodness? crunchy goodness? crunchy",0,1,0.9593919,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1540,@ sonicdrivein and@ sonicdrivein are the only people that know how to get a free wag cup with every app purchase 💅🏼# sonicdrivein# march5 📷:@ sonicdrivein and@ kimchi.,3,1,0.5604286,0.47451115,0.10714285714285714,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2236,why don’ t you just order your own? 🤔# sonicdrivein# slush# nationalcheeseburgerday ''# nationalcheeseburgerday ''# nationalcheeseburgerday ''# nationalcheeseburgerday ''# nationalcheeseburgerday ''# nationalcheeseburger,0,1,0.7805235,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_669,“️we’ re sorry but we’ re sorry 🤩# sonicfanfriday# bloopers '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.68076885,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2023,pov: we’ ve got something you’ ll love.,0,1,0.97064006,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2180,what’ s the best slush you have ever had? 🍪# nationalslushday# nationalslushday# march5 📷:@ thewilliamsfamilton 📷:@ thewilliamsfamilton 📷:@ theredbackyard 📷:@ thered,0,1,0.7906487,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1930,x is for you.,0,1,0.8053711,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1263,@ sonicdrivein and@ franckleflambert you’ re gon na do something silly.,0,1,0.6230619,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1468,½ off shakes all day today 💅🏼‍♂️ add strawberries 💅🏼‍♂️ add vanilla 💅🏼‍♂️ add cream ½ off shakes all day today 💅🏼‍♂️ add cream ½ off shakes,0,1,0.9488867,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_673,we woke up this morning and saw the previews for the new season of 'The Apprentice.' 👀# previews# season5 📷:@ thewilliamsfamilton '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.8373025,0.47451115,0.0576923076923077,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1983,"½ off shakes all day today 💅🏼‍♂️ to celebrate, we’ ve teamed up with@ agillobotcom to donate$ 1 of every drink sold at participating sonic drive-ins.",1,1,0.9017063,0.47451115,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1475,"happy birthday, curvy curvy lovers, and a$ 7 app gift card for you🎁🍔# datinghumor ''# inspiredaddiction# march5 📷:@ curvyandeiya

# datinghumor ''# inspiredaddiction ''# a$ 7 app gift card for you",2,1,0.7915014,0.47451115,0.05670616851638788,1.9557189043197944e-308,1.9557189043197944e-308,1.9557189043197944e-308
sonicdrivein_89,we’ ve partnered with influencer@ annalee15 to give away a free drink to all@ influencer in the app🥤# limeadevendorsale# footballseason5 📷:@ missandeiya 💅:@ missandeiya 🦋:@ missandei,0,1,0.5500066,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2024,"want to add some flavor to your tots? we’ ve got you covered with a sonic turkey covered in bacon, mushrooms, and tots 💅🏼# sonicdip# march5 📷:@ tkimchi.",1,1,0.77519166,0.47451115,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2090,we consulted with our food and beverage team to create a menu that looks familiar.# concertwagshop# foodislife# festivalseason5 '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.8250395,0.47451115,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_604,✨ order yours now for a limited time only 🥤# getawaywithit# somethingscookin# march5 📷:@ nicolerichie 🦋# somethingscookin# march5 📷:@ lee coe 🦋# somethingscookin#,0,1,0.676426,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1936,"“ valentine’ s day, we’ re taking a look at the’ re . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",0,1,0.89585465,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1566,this one’ s for you 😮 not available for purchase at your local drive-in yet 😮# getawaywithit# somethingscookin# march5 📷:@ kimchi.,0,1,0.7335271,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1849,we woke up in the middle of the night with this sonic masterpiece.,4,1,0.972391,0.47451115,0.16964803398269643,0.06126179004930704,1.6357440907688813e-308,1.6357440907688813e-308
sonicdrivein_948,"shoutout to all our fans, we ❤️‍♀️ and thank you for your support.",2,1,0.7567059,0.47451115,0.14245555056035633,2.060331790082205e-308,2.060331790082205e-308,2.060331790082205e-308
sonicdrivein_1497,we’ re seeing a lot of people searching for a taxicab in our feed.,2,1,0.9459863,0.47451115,0.07511257491796854,1.1699171882659805e-308,1.1699171882659805e-308,1.1699171882659805e-308
sonicdrivein_65,not sure who’ s more � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.7546098,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1414,"idk about you, but i’ ve been thinking about you for a long time.",0,1,0.7123896,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1021,pin it tots and you’ re on your way💅# getawaywithit# somethingscookin# march5 📷:@ tkimchi.,1,1,0.28479633,0.47451115,0.00726438516458763,2.262931093899267e-309,2.262931093899267e-309,2.262931093899267e-309
sonicdrivein_1503,tots are popping up all over the place and it’ s time to clean them up 🤩# openworldshooter# openworldshooter# openworldshooting ''# openworldshooting ''# openworldshooting ''# openworldshooting ''# openworldshooting ''# openworldshooting,1,1,0.92208576,0.47451115,0.03333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1755,"a halloween is upon us, and this halloween is coming to an all-new sonic place.",5,1,0.89292663,0.47451115,0.1564389918693418,1.305331167223885e-308,1.305331167223885e-308,1.305331167223885e-308
sonicdrivein_204,been thinking about this for a while now and it’ s gone over my head 🤔# sonicwagshop# getawaywithit# somethingscookin# march5 📷:@ kimchi.,0,1,0.8183515,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2184,this is what they’ re like when they don’ t have to explain the rules bc it’ s their fault </s> </s> </p> </td> </tr> </tbody> </table> </td> </tr> </tbody> </table> </td> </tr>,2,1,0.8948043,0.47451115,0.060606060606060615,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1276,this one’ s for you.,1,1,0.8575564,0.47451115,0.0003323114546347868,3.697087652952e-311,3.697087652952e-311,3.697087652952e-311
sonicdrivein_1643,buffalo slush is back 💅🏼🌈🏼️ add cherry 💅🏼️ add vanilla 💅🏼️ add cream pickle 💅🏼️ add tots pickle 💅🏼️ add mushrooms add tots pickle,2,1,0.92489827,0.47451115,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_964,we’ re seeing a lot of people drooling when they hear the buzz words 'tater.'# killertaterfest# bts# march5 📷:@ nahmetallica ''@ nahmetallica ''@ march5 📷:@ thewilliamsfamilton ''@ the,0,1,0.60607076,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_753,we know what you’ re thinking � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.9562777,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_972,customize your sonic drink customizations in the app# concertjunkie# musicrecommendations# march5 📷:@ concertjunkie 🍿# musicrecommendations ''# concertjunkie# march5 📷:@ sonicdrivein ''# musicrecommendations ''# march5,0,1,0.82256716,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1693,don’ t bother me cause we’ ve got somethin’ coming for ya💅💅# concertjunkie# season5 📷:@ annalee15 now on youtube to download the full episode of momfessionals with@ annalee15 now on youtube# momf,0,1,0.5005588,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1064,some people don’ t know what they’ re talking about when they say we’ re all blended together 📲@ annalee15 📲@ thewilliamsfamilton 📲@ missandeiya 📲@ theandeiya circle 📲@ missandeiya,0,1,0.82638925,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1775,🏼‍🏼‍🏼‍🏼‍🏼‍🏼‍🏼‍🏼‍🏼‍🏼‍🏼‍🏼‍🏼‍�,0,1,0.86411864,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1629,redecorating ✨reveal✨ part 1 featuring the sonic drive-in.,2,1,0.8933555,0.47451115,0.002450913758955457,2.181385653803e-310,2.181385653803e-310,2.181385653803e-310
sonicdrivein_1464,we’ re sharing some of our favorite moments with you all 🤩# socialmediamanager# summertime# annalee15 ''@ annalee15_spoiler ''@ annalee15 ''@ annalee15_shoutout ''@ annalee15 ''@ annalee15,2,1,0.87803805,0.47451115,0.06293022888532426,1.750305090032671e-308,1.750305090032671e-308,1.750305090032671e-308
sonicdrivein_1012,"we know some people don’ t want to see the fantasy worlds of their food cravings, but we’ ve got something new coming that we’ ve been waiting for 🤷‍♀️# fantasyworldsofy# foodanddrinkremix ''# foodanddrinkremix ''",3,1,0.9194855,0.47451115,0.057456003945911945,1.491511611267286e-308,1.491511611267286e-308,1.491511611267286e-308
sonicdrivein_1651,we’ ve got somethin’ coming that’ s delicious and y’ all.,1,1,0.88937235,0.47451115,0.03053736193083294,7.474267431407837e-309,7.474267431407837e-309,7.474267431407837e-309
sonicdrivein_1157,"honestly, we’ re not sure what they’ re talking about.",0,1,0.96734303,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1466,we asked you for your faves and we’ re treating you to something special this year.,2,1,0.95901865,0.47451115,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_628,you all know what we’ ve all been waiting for.,2,1,0.9769686,0.47451115,0.1213061319425267,1.3495755153097447e-308,1.3495755153097447e-308,1.3495755153097447e-308
sonicdrivein_1697,a raspberry piñata topped with whipped cream and topped with tots 🥤❤️ add vanilla🥤 and add lime 🍔# getawaywithit# somethingscookin# march5 📷:@ missandeiya# somethingscookin# march5 📷:,0,1,0.84048384,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2196,"tuesday is n't a date, it’ s a night.",2,1,0.89271116,0.47451115,0.04567914338968749,9.14755210518586e-309,9.14755210518586e-309,9.14755210518586e-309
sonicdrivein_797,💅 we’ ve got something new coming 💅 📲👀🏼💅🕷🦇👻✨️ 📲✨️ yellow bull slush 💅 we’ ve got something new coming 💅 📲👀�,0,1,0.9451776,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1215,shoutout to all our fans who show us love 24/7 🤩‍♂️🕷‍♂️🕷‍♂️🕷‍♂️🕷‍♂️🕷‍♂️🕷‍,1,1,0.8800059,0.47451115,0.0008811709507286618,2.1567374920766e-310,2.1567374920766e-310,2.1567374920766e-310
sonicdrivein_1353,we don’ t know what we’ re talking about.,0,1,0.97600436,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_842,hopefully this will be the last i hung out with.# concertjunkie# concertjunkie# concertjunkie# march5 📷:@ annalee15 ''@ annalee15 ''@ concertjunkie ''@ march5 📷:@ thewilliamsfamilton ''@,1,1,0.8414279,0.47451115,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1912,"break out your snowshoes, folks.",0,1,0.9717444,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1001,"i don’ t know what i want to do with this, but i’ m headed to sonic for the blasts 😭# ihlife# soniclifter# officepopcorn# officepopcorn# officehumor ''# officehumor ''# officehumor ''# officehumor ''# officehumor",2,1,0.7533827,0.47451115,0.02941176470588235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1729,it’ s fall in love with this sprite 👀 what’ s your favorite sonic drink? 🤔# nationaltatertotday 📷:@ nationaltatertotday 📷:@ thewilliamsfamilton 🥤# sonicdrinkremix ''# nationaltater,0,1,0.5838001,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1679,a blast from the wild west.,1,1,0.95170945,0.47451115,0.01909314066544796,2.54901889028941e-309,2.54901889028941e-309,2.54901889028941e-309
sonicdrivein_2100,"⚠️is this what it’ s all about? 🤷‍♀️ to celebrate, we’ ve teamed up with influencer@ annalee15 to give back to@ donorschoose so we’ ll make a tax-deductible donation to a literacy based project.",1,1,0.7370113,0.47451115,0.02941176470588235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1039,⚠️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰️⛰,0,1,0.86411864,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_2210,"who’ s going to tell@ sonicdrivein that this is what they mean when they say sonic?# sonicfanfriday# sonicseason# sonicseason# sonicbreak# march5 📷:@ sonicdrivein

@ sonicdbrouswilliams

@ sonicdbrouswilliams",0,1,0.8759359,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_280,me caress your inner sprite 👀 add lime 🥤 and add vanilla 👀 add vanilla 👅 add cream 👅 add creaminess 👅 add tots 👅 add tots add tots add tots add tots add tots add tots add tots add tots add tots add tots add,0,1,0.7812802,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_861,we teamed up with sonic to create a limited edition limited edition limited edition tumbler available now at sonicswagshop.,1,1,0.93338174,0.47451115,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1124,@ sydbrouswilliamson 's bio says she 's an octogenarian 🤷‍♀️ and she’ ll always be the 💁@ sydbrouswilliamson '' 📲@ missandeiya 📲@ missandeiya 📲@,3,1,0.6748894,0.47451115,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_408,choose between a grilled cheese and a tots& fries combo.,0,1,0.963992,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1678,"a halloween, this halloween, this one’ s for you.",2,1,0.720987,0.47451115,0.041972356186124854,4.20262166383659e-309,4.20262166383659e-309,4.20262166383659e-309
sonicdrivein_2169,"a blast from time to time, and we’ re sharing it with you 🙌🏼# sonicdebate 📷:@ frankiekendrick and her co-workers at sonic.",2,1,0.9255472,0.47451115,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1007,sometimes it’ s hard to decide between a drink and ice cream… 🤩‍♀️@ sonicdrivein 🤩‍♀️@ franckleflambert 🥤@ missandeiya 📷:@ missandeiya jnr.,2,1,0.874888,0.47451115,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_847,"@ kelseaballerini has teamed up with influencer@ annalee15 to bring you the newest sonic drink, the sonic kelseaballerini . available now in the app for a limited time only.",10,1,0.9423643,0.47451115,0.2413793103448276,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1730,this is what we mean when we say � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.95364016,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1802,💅🏼‍♀️ to add to your list 💅🏼‍♀️ add to your to-do list 💅🏼‍♀️ add to your wish list 💅🏼‍♀️ add to your bio.,0,1,0.9367452,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_566,we’ ve teamed up with influencer@ annalee15 to give back to our fans through@ donorschoose so we can grow the next generation of artists.,0,1,0.9336508,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_871,the chicken slinger is here and it’ s delicious.,0,1,0.95820045,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1035,"honestly, i don’ t know if it’ s snowing but i think it’ s september 24th . 👽# sonichacks# nationalsoberdown# march5 📷:@ tahrithebengal

@ nationalsoberdown nationalsoberdown",0,1,0.8098213,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1297,our new sonic drink lineup 🏼‍♂️🏼‍♂️ 📸‍♂️ 📸‍♂️ 📸‍♂️ '' 📸‍♂️ '' 📸‍♂️ '' 📸,0,1,0.76798517,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_409,it’ s nice to be out in the middle of the night 😅# getawaywithit# somethingscookin# march5 📷:@ kimchi.,1,1,0.87900513,0.47451115,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1634,"@ sonicdrivein and@ bloopers beat the drive-in so we’ re dropping a new song 🤩 called ""#instagrammomentum# bloopers ''# sonicdrivein ''# bloopers ''# march5 📷:@ sonicdrivein ''# march5 📷:",2,1,0.7020463,0.47451115,0.06896551724137931,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1950,have you shopped our new shakes? we’ re treating you to some sonic goodness.,5,1,0.9359975,0.47451115,0.17329447420360955,1.3495755153097447e-308,1.3495755153097447e-308,1.3495755153097447e-308
sonicdrivein_2085,we’ re treating you to a sonic treat at sonicdrivein.,2,1,0.94008493,0.47451115,0.016416999724779762,1.826451846136416e-309,1.826451846136416e-309,1.826451846136416e-309
sonicdrivein_1567,"tbh, we don’ t have the sonic drive-in yet, but we do have a sonic drive-in.",0,1,0.93803155,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1197,crunched for time but still loving it 💅🏼# getawaywithit# somethingscookin# march5 📷:@ missandeiya 📷:@ thewilliamsfamilton '' 📷:@ theredbackyard '' 📷:@ thered,1,1,0.4879644,0.47451115,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_783,when you look down and realize you ate your sonic drink… what do you do? 🥤 </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s> </s,3,1,0.96208096,0.47451115,0.03125,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_789,is this what it’ s like to have a cheeseburger on your tots? 🌊# getawaywithit# somethingscookin# march5 📷:@ missandeiya 📷:@ missandeiya ayyyy </s># sonicdrivein# march5,0,1,0.76829964,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_333,please don’ t use my sonic app to get my food… it’ ll make me sick ! 💅🏼‍♀️@ pouroverdip 💅🏼‍♀️ ''‍♀️@ missandeiya 📷:@,3,1,0.7430327,0.47451115,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1230,this one’ s for you.,0,1,0.8575564,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1489,comment your best moments with us in the comment section 🍔# sonicdrinkremix ''‍♀️‍♀️@ joannewilliamsinger ''‍♀️ and follow us on social media for all of our new tumbler mixes.,7,1,0.7436344,0.47451115,0.18786932326882147,0.027832492336121697,1.6720924800836196e-308,1.6720924800836196e-308
sonicdrivein_344,this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what i mean when i say this is what,0,1,0.96202415,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_1833,chickpeas and fries are back for a limited time only.,2,1,0.93983257,0.47451115,0.0033145350803522513,3.6875426801985e-310,3.6875426801985e-310,3.6875426801985e-310
sonicdrivein_1810,is this what we’ re saying? we’ re sorry but we’ re not sorry.,0,1,0.95703304,0.47451115,0.0,0.0,0.0,0.0
sonicdrivein_728,taking a look at the sonic drive-in for yourself# sonicbuffaloes# concertjunkie# sonicbuffaloes ''# concertjunkie ''# sonicbuffaloes ''# sonicbuffaloes ''# concertjunkie# bts# bloopers ''# sonicbuffaloes ''# bloop,2,1,0.86208266,0.47451115,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1924,we have a live streaming of the show tonight at 8/7c on our youtube channel.,2,1,0.9689887,0.47451115,0.06404070681197324,1.0687147695573725e-308,1.0687147695573725e-308,1.0687147695573725e-308
