image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_2024,� hot extra.# � lot of.# � nationalicdiy#national�# � � � � � � � � � � � �,1,1,0.44679803,0.4469282,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_742,"a a with sl sl with a slush, 🎔 grab grab grab grab grab grab grab grab grab grab grab grab grab grab grab grab",5,1,0.59646606,0.4469282,0.07999999999999999,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1346,u� sonic sonic sonic sonic sure sonic you 🥩� � � � � � � � � � � � � � � � �,0,1,0.26673388,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_135,o your on mood right year cheer. in.� orderily order order order order order order order order order order order order order order order order,0,1,0.14868872,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_375,the new says that heaven the in up it sonicinksandavored isbtinks --- this this this this this this this this this this this this,0,1,0.22727512,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_601,a if� s you do when sonic working sonic sonic at sonic sonicc what what what what what what what what what what what what what what,1,1,0.39808044,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_798,the like typical that enter by � for� to � � � � � � � � � � � � � � � � � � �,2,1,0.13025537,0.4469282,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1316,here will you can to cook up day chicken before then then then then then then then then then then then then then then then then then then then,2,1,0.21645209,0.4469282,0.06896551724137931,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_594,"the know a, comments have them rings. � � � � � � � � � � � � � � � � � � � �",2,1,0.07231964,0.4469282,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1909,don bon: bon bon better than one. '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',3,1,0.7162083,0.4469282,0.11111111111111109,0.07692307692307693,0.04000000000000001,2.2250738585072626e-308
sonicdrivein_280,what tellsain is apr course � our season ... aprodiac� what what what what what what what what what what what what what what what what,0,1,0.48858905,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_585,"h�’ t just mention to choose the �,��� � � � � � � � � � � � � � �",2,1,0.05876687,0.4469282,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_103,"our choices of �, �. 😅� our � � � � � � � � � � � � � � � � � �",0,1,0.75269896,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1959,the trick ispperc piestroke is what the you can. this this this this this this this this this this this this this this this this this,4,1,0.13648428,0.4469282,0.1153846153846154,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_348,al office: the@ had� ve got had this. � � � � � � � � � � � � � � � � �,0,1,0.10898293,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1115,"we’ ve in a red orders. soeso cheese,, 🍔� � � � � � � � � � �",0,1,0.1690182,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_486,ad� when drinks of life � life drinks. � � � �###############,1,1,0.57888836,0.4469282,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_499,we know� ve gon to want to eat somet than this to � � � � � � � � � � � � � � � �,4,1,0.08271547,0.4469282,0.10714285714285714,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_808,when sonic of sonic � you tast. what�� what what what what what what what what what what what what what what what what what what,1,1,0.12324978,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_566,who want� ve got a hot to my calendar this� see � � � � � � � � � � � � � � � �,1,1,0.048206743,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_44,sometimes secret things i know a the i dude �hops ! � � � � � � � � � � � � � � � � �,1,1,0.08272581,0.4469282,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_316,g’ s a easiest things thatgweek# andartinksremnersf#swasmasm # what what what what what what what,1,1,0.31720626,0.4469282,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_790,all the be the of the life.. � � � � � � � � � � � � � � � � � � � �,0,1,0.3153622,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_369,not hair say get home from sonic becausets because��� she she she she she she she she she she she she she she she she,1,1,0.2613967,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_877,we your what your you your car would. � screenshot which which which which which which which which which which which which which which which which which,4,1,0.17272887,0.4469282,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_670,introdu know a red right get to. the the the the the the the the the the the the the the the the the the the the the,0,1,0.4681683,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_65,aw� wired trying of- who are hard job and we we we we we we we we we we how how how how how how how how,1,1,0.06164694,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_968,sit says a by the sonic cup drink. � thisishowwesummer.############,2,1,0.15747045,0.4469282,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_912,how only from sonic is always. ☀ what � � � � � � � � � � � � � � � � � � �,2,1,0.07313804,0.4469282,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_85,f time you its day � flavor 🤠 try � � � � � � � � � � � � � � � � � �,1,1,0.10388931,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_196,is up feeling i’ s getting beginning day the week and i i i i i i i i i i i i i i i i,1,1,0.111958176,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_152,don '� ve tell eating from meals because i '� ve hungry forunless mind for we we we we we we we we we we we,1,1,0.053666968,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1984,want nationalnowayreshay is� what�� where you we mean there? float our#okhotcreamday from � � � �,1,1,0.048100274,0.4469282,0.0625,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_363,our’ ve got sonic sl for sl sl what what what what what what what what what what what what what what what what what what what,2,1,0.6007851,0.4469282,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_495,� a� s a half when you '� s at me typical. � � � � � � � � � � � � � �,1,1,0.06792581,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_705,your you just need to make your math � � � � � � � � � � � � � � � � � � � � �,4,1,0.43585733,0.4469282,0.13793103448275862,0.10714285714285714,0.07407407407407407,0.03846153846153846
sonicdrivein_143,"dog is dog, is a lot close deal. paw paw paw paw paw paw paw paw paw paw paw paw paw paw paw paw paw paw paw",1,1,0.21802926,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_37,� by the popcorn and we with the memes � we we we we we we we we we we we we we we we we we we we,2,1,0.42542642,0.4469282,0.06896551724137931,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_786,so� ins know� m looking wear into dog this 😝 which what what what what what what what what what what what what what what what,0,1,0.14303656,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_496,no many you like a ? � moondayonday or � � � � � � � � � � � � � � � � � �,1,1,0.15040362,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_784,the��what sweat in relax learning this or) a) we�� how we we we we we we we we we we we we,0,1,0.2943662,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_2103,the� you serve next? sonic we? we our our our our our our our our our our our our our our our our our our our,1,1,0.37550294,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_955,we� to be between a of bite. 😍�🍦 trymalwhcreamday ! � � � � � � � �,1,1,0.051716577,0.4469282,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_644,what to the moon .. � for the sonices. � � � � � � � � � � � � � � � � � �,3,1,0.15422647,0.4469282,0.11111111111111109,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_596,we� our we new comes together and � � � � � � � � � � � � � � � � � � � � �,1,1,0.11133041,0.4469282,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_914,the@ at in## day with this�️ this#################,0,1,0.17808,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1353,d your and@’ ll ready boss dog. � � � � � � � � � � � � � � � � � �,1,1,0.12043167,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_497,guard of that’ t get the happy dad dadmy another � � � � � � � � � � � � � � � �,0,1,0.047754776,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_760,just your if the next� the one.� if##################,0,1,0.087889895,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_788,we will� s going pup pup or � bet � 🔶of use use use use use use use pup pup pup pup pup pup pup,0,1,0.18226525,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1347,"congood’ s day best, we� care the with seriously. tag sonalloween-##########",2,1,0.04016161,0.4469282,0.18181818181818182,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_98,theovies m is is fr and day nerdswhich.g) and nerds nerds nerds nerds nerds nerds nerds nerds nerds nerds nerds nerds nerds nerds nerds,0,1,0.39372826,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_189,t doesn� s going only lover us side? � � � � � � � � � � � � � � � � � � �,0,1,0.03314751,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_534,is’ s hard me app app that the time… i � � � � � � � � � � � � � � � �,0,1,0.051813953,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_2200,whether sonic sonic sonic to sonic@ sonicavell for for sponsoring her � � � � � � � � � � � � � � �,2,1,0.04628424,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_906,our you� what we know � 💀 we we we we we we we we we we we we we we we we we we we,0,1,0.7002536,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_558,our� it ' seriously with this feet. if if if if if if if if if if if if if if if if if if if if,1,1,0.1315547,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_976,itush are good they we’ ll want to make into and 🎎 make this this this this this this this this this this this,2,1,0.20563112,0.4469282,0.08333333333333333,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_430,"bro, i do i told this in?.?##################",0,1,0.10502625,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1269,do grilled at morning with a as possible can and grilledishowwesummer ! this this this this this this this this this this this this,1,1,0.0833885,0.4469282,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_947,you’ t worry our word for it— enjoy�️ text�️ try�️ try this this this this enjoy enjoy enjoy enjoy enjoy,3,1,0.10393623,0.4469282,0.15,0.10526315789473682,0.05555555555555554,2.2250738585072626e-308
sonicdrivein_478,we jud there. � is when� a. ever. � � � � � � � � � � � � � � � � �,0,1,0.13318573,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_69,"if you u say out a food, we comes gold how how how how how how how how how how########",1,1,0.09201413,0.4469282,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_590,"sometimes say �, but say �. � � � � � � � � � � � � � � � � � � � � �",2,1,0.8137067,0.4469282,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_376,the sure taking this sonic- the drive-in? � � � � � � � � � � � � � � � � � we,2,1,0.14632201,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1368,when# pulling dog is say you please a comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment,2,1,0.4705598,0.4469282,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2203,sun will times will you see you at? � � � � � � � � � � � � � � � � � � � �,6,1,0.0532806,0.4469282,0.14285714285714285,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_572,we is a real that collect some free or� collect collect collect collect collect collect collect collect collect collect collect collect collect collect collect collect collect collect collect,2,1,0.21881373,0.4469282,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1181,son moonh coming a little brighter bright this � � � � � � � � � � � � � � � � � � � �,1,1,0.16305102,0.4469282,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_524,"theoshombs hand app, � hi on orrit in in � � � � � � � � � � � � � � �",2,1,0.24893971,0.4469282,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1384,not to school day gold with day food.# � � � � � � � � � � � � � � � � � � � �,2,1,0.19286472,0.4469282,0.07142857142857141,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_290,thisinder: keep out the your crew photo tomorrow � � � � � � � � � � � � � � � � � � �,1,1,0.1635885,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_54,w ' not time.pl who especially. a important##################,1,1,0.06995534,0.4469282,0.11031211282307446,1.9636207881546135e-308,1.9636207881546135e-308,1.9636207881546135e-308
sonicdrivein_531,i� you start on the chees? � � � � � � � � � � � � � � � � � � � � �,3,1,0.25783876,0.4469282,0.11111111111111109,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2070,cat bulldog dog dog that are n over until `` tender tender tender tender tender tender tender tender tender tender tender tender tender tender tender tender tender tender,3,1,0.1436323,0.4469282,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1337,gooditch rolling your horizon. baby what sure lookasty. what��here��take which which which which which today today today today today,0,1,0.037050076,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1246,the matter wants beat that cheesy chees.#.# 🤀#################,0,1,0.33880645,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1946,some your flavor you try flavor you try soniciccontfoodcream#fotsings##eed '' '' '' '' '' '' '' '' '',0,1,0.37364936,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_697,allic is lives world when what and this) of) what � � � � � � � � � � � � � � � �,0,1,0.06799453,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_57,"theterday did you sonic, checkz check honest and shout shout shout shout shout shout shout shout shout shout shout shout shout shout shout shout shout shout",0,1,0.17809296,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_981,did’ s a reason way to a chickboyesios is chickanw we and chickettcele#celeartacks#celeck,2,1,0.051580507,0.4469282,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1992,"whenapa your is eat or, it sl?)?) y nationalacksapdayornodayush#smdssmook # � � � �",2,1,0.08246678,0.4469282,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_522,ourgest bold reviews we you need a order more? the@@@@@@@@@@@@@@@@@,3,1,0.09482113,0.4469282,0.3,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1502,if� thank� appreciate� tell�� to sonic and �� � � � � � � � � � � � � � �,1,1,0.046718463,0.4469282,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2154,theic nights if is the drive of light is what sonicbt - what what what what what what what what what what what what what what what,3,1,0.4048295,0.4469282,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1379,the many do do you say? �#��:@ nationaladdyathe/.#########,1,1,0.65660113,0.4469282,0.11031211282307446,1.9636207881546135e-308,1.9636207881546135e-308,1.9636207881546135e-308
sonicdrivein_618,the are would you gone? our? year? � � � � � � � � � � � � � � � � � � �,1,1,0.056347806,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1274,leave last we one nights. head of fans. headvinisowwesummer ''###########,2,1,0.067585774,0.4469282,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1270,if’ ve all a we you chick. tellnishowwesummer. � � � � � � � � � � �,0,1,0.06011781,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_560,wow do we take our new football today � � � � � � � � � � � � � � � � � � � � �,2,1,0.21837373,0.4469282,0.06896551724137931,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1005,nothinghold the our world winter for brown dog � � swing�� grab grab grab grab grab grab grab grab grab grab grab grab grab grab grab,2,1,0.30446032,0.4469282,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_832,you$’ more up if our you$ the check�� if if if if if if if if if if if if if if if,0,1,0.33995777,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_234,"is’ s more disclaimertare?? do? � fries sweet, � � � � � � � � � � � � �",0,1,0.20962282,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1094,in you imagine out what meaning meaning in our what what what what what what what what what what what what what what what what what what what what,2,1,0.47274843,0.4469282,0.06896551724137931,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1467,1 you� t beat wrong with a sl sl tag��#� tag��:@ slibledrc#####,3,1,0.45459574,0.4469282,0.25,0.18181818181818182,0.10000000000000002,2.2250738585072626e-308
sonicdrivein_2171,"the your the the and the#, � sonicbt � � � � � � � � � � � � � � � � � �",0,1,0.22168167,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1282,a� a a you have we favorite are � � � � � � � � � � � � � � � � � � � �,1,1,0.13343585,0.4469282,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_864,doiler howandic) night calling just we dress how sonic- �� � � � � � � � � � � � �,0,1,0.05527625,0.4469282,0.0,0.0,0.0,0.0
