image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
imgflip_341,notession ' calling and late and sonic and but if� onlyiday… � get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.18306565,0.404522,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_532,"we at like someone is the thepasteies � i� a their hand today ! � you a time, buffalo for to make a$ nickel.##################################################################################################################################################################",5,1,0.18241876,0.404522,0.19167591971444237,2.0471667756573244e-308,2.0471667756573244e-308,2.0471667756573244e-308
imgflip_1774,the z and z don to be it dotsf but# but###################################################################################################################################################################################,1,1,0.23997183,0.404522,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_380,thisandyible by list delicious good it now it see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see � see � � � � � � � � see see � see � see see see see see see see see see see,1,1,0.36507887,0.404522,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_262,allterday you you guys a for �� you mean you comment¢iss of � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �###########################################################################################################,4,1,0.3894921,0.404522,0.012345679012345675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_133,this fashionedie always new diggers. new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new new � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.8160837,0.404522,0.0,0.0,0.0,0.0
imgflip_288,whenubers who wetubers who we deserveers who we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if,0,1,0.4199499,0.404522,0.0,0.0,0.0,0.0
imgflip_460,this� you listen a ocean- in can a cap? � are � ocean? watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch################################################################################################################# �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.18757954,0.404522,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_312,this. this for cream? but dog# needae to################################################################################################### what what what what what what what# what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what## what what## what what what what# what what# what what what what what what what what what,0,1,0.36055505,0.404522,0.0,0.0,0.0,0.0
imgflip_551,"cong the the, drinkke break daya to �� you. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.053320497,0.404522,0.0,0.0,0.0,0.0
imgflip_465,celeoenix sl are wre� guess loose in your peace#os of peace? �$ days at �#################################################################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.35686722,0.404522,0.018518518518518517,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_393,we us to this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this if if this this if this if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if,0,1,0.36775434,0.404522,0.0,0.0,0.0,0.0
imgflip_430,whenachers� we yourselfiah up a great. the�-mm what know a one playing i can saying it i is..#####################################################################################################################################################################,6,1,0.17135113,0.404522,0.24856647689288047,1.991083571408152e-308,1.991083571408152e-308,1.991083571408152e-308
imgflip_424,"you,, we you go up the music? we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic we sonic we we we we we we we we we we we we we we we we we",127,1,0.6974042,0.404522,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_319,we ' sonic touches is the� make isiveis next is it know it. � delicious of ice we will once made thing.#####################################################################################################################################################################,9,1,0.11466378,0.404522,0.3181818181818182,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_360,itelcome� we car live now � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.094782144,0.404522,0.0,0.0,0.0,0.0
imgflip_195,canraw a your ears into my caromb is isbing my again toe in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.05040024,0.404522,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_498,can24 is we� celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate,0,1,0.6925189,0.404522,0.0,0.0,0.0,0.0
imgflip_127,looke y has theostaruorldming into for driveest of ever � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.08057851,0.404522,0.0,0.0,0.0,0.0
imgflip_1294,"we tagged in blue memesyblsm#,fune,rollny,, drive,tagny kids subjects, probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably probably blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts sonic blasts sonic sonic sonic sonic sonic sonic sonic sonic sonic p p blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts blasts",3,1,0.21685827,0.404522,0.017045454545454544,0.005714285714285712,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_136,we don not with guess and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.0501472,0.404522,0.0,0.0,0.0,0.0
imgflip_391,hey and for my group to to what make what many we am. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.04389495,0.404522,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_912,congides and okzilla ok who know his and and. amaz � amaz amaz amaz � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � '' '' '' '' '' '' '' '' to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to and and and and and and and and and and and and and and and and and and and and � and � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.38179764,0.404522,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_426,this ' to ore sonic bulluff dogberryume sl movie# today to �soft in it that you choose find it. redbbl.###################################################################################################################################################################,0,1,0.16210747,0.404522,0.0,0.0,0.0,0.0
imgflip_348,iscember isst is iscember 31nd is is is is is time time time time time what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what time time what time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time,0,1,0.47269347,0.404522,0.0,0.0,0.0,0.0
imgflip_294,i� i told you you you was the last you? you all to in high day?###############################################################################################################?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!##,5,1,0.5317826,0.404522,0.29356658212921116,0.12525507504179678,2.090263448406506e-308,2.090263448406506e-308
imgflip_299,the food is a. had have a `` prom president. how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne ne,2,1,0.09998879,0.404522,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_459,thispick to is the say getting this one too and repeat. want it is anything it mean it means. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.03060414,0.404522,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_359,we bub how happens when you kick the sonic with for they a 1 more. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.03351373,0.404522,0.020942408376963356,0.010526315789473686,0.00529100529100529,2.2250738585072626e-308
imgflip_882,weiddy ' me to make her ring paper up. i get eating � it hands down. i can can to talk to.# her. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.027252486,0.404522,0.026737967914438502,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_230,weachers� we� doing doing??? �the: nothing. my brain: what@@@@@@@@@@@@@@@@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.24612725,0.404522,0.012048192771084333,0.006060606060606062,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1306,cakes in the the. sonic movie driveave. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,1,1,0.638902,0.404522,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1008,the sa cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering grab grab grab grab cheering grab grab grab grab grab grab cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering cheering rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling rolling,0,1,0.6865248,0.404522,0.0,0.0,0.0,0.0
imgflip_552,when� you dog car i the iot;iiment& levelingot; i tryr up house with so did right the# on his chicken.#################################################################################################################################################################,4,1,0.2028284,0.404522,0.15,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_419,"the go for starting, and unlessoracks go for year for a monstrous f on########################################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.2608569,0.404522,0.0,0.0,0.0,0.0
imgflip_762,when say find it giving you the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.04680069,0.404522,0.0,0.0,0.0,0.0
imgflip_873,the know know a b before you!!!� behind a you were hungry. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.08554541,0.404522,0.010582010582010581,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308
