image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1783,the anthem cream festival is celebrateday-.* a the national treats at order�# in friends for friends to the. ��# nationalicbuffnationalcreamdaynational��� national#creamday##########################################################################################################################################################,5,1,0.31682888,0.42817742,0.18161846758732886,2.121601148366249e-308,2.121601148366249e-308,2.121601148366249e-308
sonicdrivein_1965,no about is you least drive of the day sl we� a sonic sonicush# so dreamush# sladsly#druxe########################################################################################################################################################################,4,1,0.4194049,0.42817742,0.23529411764705885,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_872,we the reviews is a of. thisesty sl. so�# we we we we we we we we we we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.2762622,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_905,"it’ t worry, we to sl sl this time. we�##################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.13914333,0.42817742,0.012987012987012983,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1629,"don drivewarming to they�. � of lots of chickeneburgers. and@ is simple theass mo- long, come@the mompayerty orderseburgers.. get fries on order not included. order-ons cost extra. can be combined with other offers. offer valid 12uesday, 12:5/16. 11 11 chees drive-ins. supplies last. all r r r r r r r r r r rel r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r",17,1,0.07733053,0.42817742,0.10000000000000002,0.0628930817610063,0.03164556962025317,0.025477707006369428
sonicdrivein_1037,we off is water food available we us group drive to at � sonicisishight##################################################################################################################### �#############################################################,0,1,0.26622224,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1686,"iritos are we are fries. all. allts. all you want get� t get from, you a.. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � '' � � � � � '' '' '' � '' � '' '' '' � � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",3,1,0.35263786,0.42817742,0.010752688172043006,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1823,"we your tag you’ s like able friendman� time this � we your� your all the for. a¢ ofanza.. �. 11 oz packageseless h,. order not included. add-ons cost extra. can be combined with other offers. offer valid 12/21/16 at sonic sonic drive-ins. supplies last. valid###########################################################################################################################",21,1,0.13198633,0.42817742,0.4162840730732091,0.23404415663893757,0.17408243055788744,0.13359814438163453
sonicdrivein_314,theush## the with delicious’ re all to the stage. �#��#��#� get�# slungaenny �#################################################################################################################################################################,1,1,0.31784946,0.42817742,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1595,what ' when you realize a to 3drive hour � to time for the sonic dipiph treat �#�##############################################################################################################################################################################,9,1,0.27257225,0.42817742,0.42042643062522905,0.11128934928314888,2.1048296854718573e-308,2.1048296854718573e-308
sonicdrivein_1688,"the¢ grilled dogs today dogs creamcream dogs available on for this dogs. can deals of so us dog and’ re loving for this, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.025702449,0.42817742,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2233,and out the picture little treat or if make to the. get out the sonic dog.##################################################################################################################################################################################,5,1,0.21906143,0.42817742,0.3125,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1931,what drive of food than is coming getting taste of. the new of drive.er dog. ats. a 3.99. we toicwcookot �smip##sw��p############################################# �################################################################## �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.15763213,0.42817742,0.07936507936507935,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1140,"i '� s what lil queen with cheese corn that take�� go this freec nowo today your hashtag in the, order them own or treat playlist happen moreanishier. all�� get you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.051326863,0.42817742,0.02702702702702703,0.005434782608695651,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_917,when time show a and and if onesween a take��# your superfoodland aficwin and let promo talenticoologue asenge to get your talent for sonic drive-in. ��## thean’ s bestts behindrowdays at getddays at:7c on sonsf.h################################################################################################################################,10,1,0.21600686,0.42817742,0.2,0.02941176470588235,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1601,what a tots hour is. before the starts. a awesomeich#��###################################################################################################################################################################################,2,1,0.62843114,0.42817742,0.13406400920712788,1.491511611267286e-308,1.491511611267286e-308,1.491511611267286e-308
sonicdrivein_750,"ncing thesf, thenrua thela as��#��#ny: we� mo mo mo mo �@�:: mo they members) � sonic sonic. � sure, lookout for more more great-the-scenes sonic ... �############################### � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.1520294,0.42817742,0.029197080291970802,0.0073529411764705855,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1910,the is available this off the with. this big dog. craft¢ corn cheese sandwiches a. all mention when ordering. the one. orderis add-ons.. can valid orders/21/ order�# sonicesduchillcheese ''smiclifesmtimemedas# all '' ''############# '' '' '' '' '' '' '' '' ''# '' '' '' '' ''# ''#################################################### ''### ''##### ''## ''# ''####################################,4,1,0.1721387,0.42817742,0.07692307692307693,0.03921568627450981,0.02,2.2250738585072626e-308
sonicdrivein_2010,the drive sandwich of the a own. �bowl.ts. is that sound bite of fries. sonic cost. � breakfasticlifeomelife sonicicdsupogovie � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �# � � �# � � � � � � �### �# �#### � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.0836058,0.42817742,0.029761904761904757,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1981,no ' time grilleddelday. we the occasion to with our blast5. pack pat dog burgerno dog get-an style sl sl nationalaide####################################################################################################################################################################,2,1,0.15365101,0.42817742,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1178,"it one we we new new new for with. by sonic sonic icon of# playlist, the raspberry lime which raspberry cream inspired inspired##########################################################################################################################################################################",7,1,0.1869594,0.42817742,0.17391304347826086,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1459,notics sonic is is about sonic�� get you dreaming to a sonictime? sonic sonic-in?#�️🍷 get sonic sonavier_xe#################################################################################################################################################################,4,1,0.22030832,0.42817742,0.11764705882352941,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_843,a� what the easiest for the your. 🤃�� giftsagshop be want up for order a love drink? sonic life? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.03868855,0.42817742,0.03225806451612903,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2013,aiment: with the-bodyowing sonicings for a getting way of the office.. enjoy sonicicday sonicush# sonicouthpt sonic�# sonic��#################################################################################################################################################################,2,1,0.32270744,0.42817742,0.11092625221822057,2.0979623842800395e-308,2.0979623842800395e-308,2.0979623842800395e-308
sonicdrivein_560,we� we do our new football? � � � � � � � � � � � � � � � � � � � � � � we � we � � � � � � � we � we we � � � we � � we � � � � � � � � � � � we � � we � � � we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,12,1,0.6248372,0.42817742,0.010309278350515464,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_539,the your your friends that that you� get a free sonicag cup today your meal purchase today monthober se######################################################################################################################## �### �########### � �## �#################################,10,1,0.26748624,0.42817742,0.2916666666666667,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1704,itbourne the shakes ats chicken. a sonic sandwich � by heaven. � by the by a% c cheese sandwiches a/21/��🍣❌️. 1. mention when ordering. menu not included. add-ons cost extra. can be combined with other offers. offer valid 12/21/16 at participating sonic drive-ins while supplies last. r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r,25,1,0.15060633,0.42817742,0.15151515151515155,0.11585365853658536,0.09815950920245398,0.08024691358024691
sonicdrivein_840,@ your puppy sonic to from pack your today you buy promo promo mesy# the app drive for 🥤# sonicicapp# � soniciclaway##################################################################################################################################################################,3,1,0.389909,0.42817742,0.13636363636363635,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1598,a do is you? of j? for the sonicotah?enter?# to thepop more free. only great a ' a blast.######################################################################################################################################################################,5,1,0.19290519,0.42817742,0.17055952314366876,1.8026607972655986e-308,1.8026607972655986e-308,1.8026607972655986e-308
sonicdrivein_1226,"we,, us, we us toticfin, to circle, your dreams year andate usweenicdriveill#at and and share� win a awesome edition tag bags t a limited5.000 limited sonicorc.#, you u donate by, person drive, thepm5, you can� ll be ablein you with with the corner. �# matter necessary. add oz all studentsc, only./7 at can:compliteibility: all in comments, if other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other other",18,1,0.055344284,0.42817742,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1840,"the’ re going the craving. ice.inoc ver leh... � it free, shake shake. your same style..5 cup. rebate.. the. and getash###metup# � � � � � � � � � '' � '' � '' '' '' '' � '' '' '' � � '' '' '' '' � � '' '' '' � � � � '' � � � � � � � � � � � � '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.10235219,0.42817742,0.02941176470588235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2209,"how� the our as wer got got came.zz, and, we to lil more away my.ollywood. �###########################################################################################################################################################################",2,1,0.15040675,0.42817742,0.1174266328516845,2.090263448406506e-308,2.090263448406506e-308,2.090263448406506e-308
sonicdrivein_795,don� it ownumbtik® for the reason before so��# geticwaway#metaddweenaksledoadreciationautushigit####################################################################################################################################################################,1,1,0.3514366,0.42817742,0.06375038008193697,1.2766437377119805e-308,1.2766437377119805e-308,1.2766437377119805e-308
sonicdrivein_1248,"i matter how we or thoughts are be, we always to and beyond to feedinstithappy## want a5 of of so we can get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to � � to � � � to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",56,1,0.14801453,0.42817742,0.037037037037037035,0.010638297872340427,0.005347593582887699,2.2250738585072626e-308
sonicdrivein_2190,no dip sonic. the anndebzzs hottest in the sonic sonicishglasaw sonic battle. again � enter the code to hashtag insocialicwin and get � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.07298455,0.42817742,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1463,whenelcome you a happy of my and# do do these t do you want�️ want? � � � � � � � � � � � � � � � �################################################################################################################################################################,7,1,0.1569171,0.42817742,0.16129032258064513,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1638,the of a the than one. and when night. � a of and the hour. sonic price cost of order the order � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.030617738,0.42817742,0.015544041450777207,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_135,"it your on pack get year cheer, coming to� get!!! we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we################################ � � � � � � � � � � � � � � � � � � � � � � � � � we � � � we we � we we we � we we we we � we � � � � � we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.26769048,0.42817742,0.006211180124223602,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_778,theides like a blast deal to drive a drink cheesitchedoo burger grilledag covered with and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.03308196,0.42817742,0.020942408376963356,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_504,the me see your? me cup? just an app and get to the drink. get. get and peach+ peach peachh&#########################################################################################################################################################################,7,1,0.2960958,0.42817742,0.20468268826949548,1.8217363958297824e-308,1.8217363958297824e-308,1.8217363958297824e-308
sonicdrivein_932,no new cup of still for a up tot warm warm in what sonicisowillagummer# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �# � � �## � �# � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �###############################,1,1,0.23771827,0.42817742,0.006535947712418302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1866,the your cup somet with your ice sonic of’ s delicious delicious � � a sonic of the new sonic talent slender sl##########################################################################################################################################################################,4,1,0.3703753,0.42817742,0.17391304347826086,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1012,"we up cheese a is. all chicken chicken rings, and a the of the your sonic…. love ever in a of that food grilled pure- chickenty. � to get cornas chilieburger. a sl driveno. at �## a of your$2 scale. you get your. in person app drive. you################################################################################################################################",18,1,0.0782773,0.42817742,0.24484554533281006,0.020837918751728517,2.179197689167962e-308,2.179197689167962e-308
sonicdrivein_1152,cho '� s time sonzz stick.. �� you a lookxday break dip drive to a to 🍑#�################################ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.098995216,0.42817742,0.006535947712418302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2128,"not this aine the food for we look we you craving is betterno the up."" all food."" we that case, we it up.. � dietishitd## � � � � � � � � � � � � � � � � � � � � � � � � � �# �###### � � �########### �##############################################################################################################",4,1,0.1188665,0.42817742,0.07142857142857141,0.018181818181818177,2.2250738585072626e-308,2.2250738585072626e-308
