image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_80,we are a who use order& pay in pay there are those who who who order order order order order order order order order,9,1,0.30561876,0.42982203,0.25,0.17391304347826086,0.0909090909090909,0.047619047619047616
mcdonalds_switzerland_706,i the right and find fix it. � � � � � � � � � � � � � � � � �,4,1,0.03893257,0.42982203,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_737,the because one ' the there ' a. when you think. � � � � � � � � � � � �,1,1,0.05126806,0.42982203,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_181,a big thought about you don eat your in you theitzerland and and and and and and and and and and and and and,3,1,0.18785733,0.42982203,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_735,i: the goodgoing at bring�always't are happiness road fryoo®�. mccriscow by watch �,1,1,0.07370482,0.42982203,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_7,it our and i ' show you to the restaurant themed world called � � � � � � � � � � � �,2,1,0.09655999,0.42982203,0.07999999999999999,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_16,"so hamb suosa"""" a"" mac"" m&posed aous aa-t !; la to to",0,1,0.33160204,0.42982203,0.0,0.0,0.0,0.0
mcdonalds_switzerland_721,iov i ' the it ' me something figures � mc year. � � � � � � � � � � �,1,1,0.066818185,0.42982203,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_237,we if it favorite favorite mc- spot? let�# tell tell tell tell tell tell tell tell tell tell tell tell tell,0,1,0.19346376,0.42982203,0.0,0.0,0.0,0.0
mcdonalds_switzerland_732,"i on, it ' have the i ' ' � � � � � � � � � � � � � � �",1,1,0.10701797,0.42982203,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_6,so big who put the : the wish. well�. � � � � � � � � � � � � �,3,1,0.11474956,0.42982203,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_69,i the restaurant this is? tag theated it it ' like tasty. � tag tag tag tag#####,3,1,0.05329597,0.42982203,0.17647058823529413,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_725,i anyone big burger? your? the one mac mc chees® the � � � � � � � � � � �,3,1,0.05203213,0.42982203,0.13636363636363635,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_864,when way ever ever ever. � thedayreen#��� email://wwwcfiscovice/2m##,1,1,0.17930529,0.42982203,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_637,i ioney up and your a ibert the it favorite are ready cold. what� what��� thank thank thank,2,1,0.03244876,0.42982203,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_203,we first change you make when you order your order right the.​​​​​​​​​​​​,4,1,0.09128077,0.42982203,0.3333333333333333,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_793,"i matter,, big time, mc at heartay m. but � � � � � � � � � � �",0,1,0.077537775,0.42982203,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1,"a the, it� the big.. if � � � � � � � � � � � � � � �",1,1,0.11273286,0.42982203,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_222,"iuno, this should be the in looking lake table me me me me me me me me me me me me me the",15,1,0.12876038,0.42982203,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_22,"itsweet, i do sure to using at foods.; know you still@@@@@@@@@@",2,1,0.057018638,0.42982203,0.18181818181818182,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_271,itov: youdonald is media is asks the breaks. you you you you you you � � � � � � �,1,1,0.062178627,0.42982203,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_118,a first thing that the bag that the '� s fr on � � � � � � � � � � � �,3,1,0.049765103,0.42982203,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_828,i the 4 be with you. and when mc and � maytheforceegfutsithyou#####,3,1,0.062294696,0.42982203,0.25,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_904,the hamb to feelin' in; thee@ble@@ mc. now. � � � � � � �,0,1,0.2555209,0.42982203,0.0,0.0,0.0,0.0
mcdonalds_switzerland_90,iems like@ faniide_m whoak how this find the most delicious peopleylights. so tell tell tell,3,1,0.052935474,0.42982203,0.2,0.14285714285714285,0.07692307692307693,2.2250738585072626e-308
mcdonalds_switzerland_60,"who now on, you ' be my bets orders in soon hambsabiabyte_ i thanks that that that that that that",4,1,0.02994616,0.42982203,0.2,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_691,i because you '’ t figure the doesn does’ t mean you '’ t exist. � � �,4,1,0.17909837,0.42982203,0.16666666666666669,0.0588235294117647,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_654,the most chicken ' a as everyone. � will with � � � � � � � � � � � � � �,1,1,0.033929165,0.42982203,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_769,"the to, but we is short without mc sauce. � � � � � � � � � � � � � �",2,1,0.05088176,0.42982203,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_205,i a team do you? tell your dip? who tell tell tell tell tell tell tell tell tell tell tell tell tell tell,1,1,0.2057908,0.42982203,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_73,i little% satisfaction meal- thank to@@donaldurry house@onto for for theo for for � �​​,0,1,0.19959739,0.42982203,0.0,0.0,0.0,0.0
mcdonalds_switzerland_835,i game is parents is like: '' they they they they they they they they they they they they they they they they they,1,1,0.13625431,0.42982203,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_662,the people't are for for than others. so '. is are � � � � � � � � � � �,4,1,0.12254928,0.42982203,0.13636363636363635,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_712,"i, mac, big ' the day budsles. thank � � � � � � � � � � � � �",2,1,0.0645039,0.42982203,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_163,when favorite when my are time when a asleep at so so so so so so so so so so � � � � �,1,1,0.047328442,0.42982203,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_628,i you� thedonald '� s but of burger regular: � � � � � � � � � � � �,1,1,0.038024224,0.42982203,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_178,a you ready for the spicyestyle chicken? the sw mac? tag � � � � � � � � � � �,5,1,0.61829424,0.42982203,0.18181818181818182,0.09523809523809525,0.05000000000000001,2.2250738585072626e-308
mcdonalds_switzerland_419,i favorite is the at theay is my a yours? � caramelforhungaturdayaylaughter � � � � � �,2,1,0.058118258,0.42982203,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_19,what you get a good meal dish out 🤨🇭🇵 � � � � � � � �,1,1,0.3623872,0.42982203,0.0588235294117647,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_13,a promise admit you when theark stars'''' i it it it it it it it it it it it it it it,14,1,0.05439099,0.42982203,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_713,"i morning: it we the1dayaisual, good about you little? acciscw?###",2,1,0.098639145,0.42982203,0.18096748360719192,2.0133300850710214e-308,2.0133300850710214e-308,2.0133300850710214e-308
mcdonalds_switzerland_794,"i do you ever ', i her. she she she she she she she she she she she she she she she she",16,1,0.1268277,0.42982203,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_774,breaking little words of and and still few easierier. � � � � � � � � � � � � � �,1,1,0.03595138,0.42982203,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_169,i friends is as as forged by in so we so so so so so so so so so so so so so so tell,1,1,0.083857656,0.42982203,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_31,episode all have a get it our meals with with with with with with with with with with with with with with with with with,2,1,0.046928227,0.42982203,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_122,i when when day time. time. � � � � � � � � � � � � � � � � �,2,1,0.097998574,0.42982203,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
