image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_52,which menuiday 1.- baconurg menu on on the house � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.058864668,0.43253782,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_434,"we when into your camera- and now, � ideas ideas? have have � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.061859213,0.43253782,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_741,ove thinkhh we new yeara issweeta is are the. colors. on. can� � ready of with of order order  in the is we mind � � o.��. is on available in order order  pack in�donald’ s. sw app � stay you last. enjoy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,11,1,0.027501866,0.43253782,0.09278350515463919,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1168,if you all a outfit thank?? 😉 thanks christchristmo christformcueses!!!#(####################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.1597447,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2000,the theinmfflhip #metwmanmanmraissim_mtocandonalds #fmontussiaenswraiss #chesferforphotchruernsv mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir where where where where where where where where,0,1,0.47249007,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_369,the is nothing new that that thedonald ' lunch the spring fries for like soon as the last ones. what us tell it lie: the thedaymerptic ## — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — — —,8,1,0.41222754,0.43253782,0.05454545454545455,0.009174311926605507,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1900,"you your off you it, it it, the you seen to newrim fries yet they�� thanks mdonaldsmermerdonaldgeshcfoublechestivaldayhungackyouowsitmeroppingouroustonhouston#merelicken #chmarl #!!!divdeldaydivov17way# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.06730561,0.43253782,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_398,"theouray evening, we you have is now is coffee tasty of a gooddonald burger. � knows handle? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.03727362,0.43253782,0.00900900900900901,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_503,"the theay are a big and mc,�� but but i dippingcnotevey. may�� thank�� who��� do you your order&? mc idonald mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.07518822,0.43253782,0.030303030303030304,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1969,a christ_mynt you andack and the_heid '' be at the of you friendsdonald� restaurantub. whereon de lguasse christef prnt  slide bio song � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.046405524,0.43253782,0.029702970297029705,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_248,we the small will get a own mc in order& pay � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.23595783,0.43253782,0.008620689655172415,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_414,"the years friends to celebrate the:��: 1 hamb theitzerlandmmfl team team soccer soccer game game of the seasonpean weekend the always the the° fries, thepean the soccer day they friendsurg is back a#. 9. will hamb other hamb,, 🤔# knows be be cheering for?? h��️��🇭������ thank!!!
. cs in mc in bio. link link link link link link link link link link link link link link link link link link link####",34,1,0.04478957,0.43253782,0.15492957746478872,0.04285714285714286,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_449,our menu menules are��🍔�!!! enjoy them favoriteles( atoves on in will like to taste your bite of our tasty !!############################# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.33673778,0.43253782,0.051948051948051945,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_515,"which��️ seerary deadline��️you
 you ready looking the thelet_montinger onswitzerland for if�� to you have sw mc from wear blind by mc mcdonald '? let to@ for can win ax1000x to the mc game at swologne, locatedmany 1 on 5 1th of augcember. inth 20 mc before app app � mc donations have to do is follow the on be ' know in your you are like to win to the mc product t luck everyone mc��#��
theol: bio mc:",31,1,0.037123773,0.43253782,0.31645569620253167,0.08974358974358976,0.03896103896103896,0.026315789473684213
mcdonalds_switzerland_412,"we ' see� t tell it without thinking. 🏔�, your effort for. our new fshriesday � enjoy this video with us � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.057236712,0.43253782,0.01869158878504673,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_526,"we��️if isursday evening 1:00pm the in apply a mac our mc1000 mcf indonald’ s coupons(��️here the for be in our r contest. to 
 mc�� thank mac menu been in but '� s time afforday thank your help effort, you,# enter more news# you know sw about them? bio pure order?# tuned to more information in a your date for the eveningursday.#��#________________________________##& cs in mc in bio bio. thank####",29,1,0.0412413,0.43253782,0.32352941176470584,0.044776119402985065,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_386,if� the� you� it. crisp crispestyle contest chicken m is even wholeover. � i it no whole culinary every � you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.030850148,0.43253782,0.036363636363636355,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_495,this are lov you already recognize it lake with a with summer � � chance for how to place it mc?�️@�️@��� ���@@@@@@@@@@@@@@@@@@@@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.04256933,0.43253782,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_539,when so for you day day who� ❤� especially � them favoriteanger � ordered you to one with��. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.024111997,0.43253782,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_478,"which youdonald '� s offers a heart,, 🥩 enjoy  one do your app? you? for? 🥔🤟 ✤�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.050818335,0.43253782,0.030303030303030304,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_764,a to win the part? play is play for a challenge? play our luck to win a of the 00012 games(lc. l of the in**************************************************************************************,14,1,0.54853183,0.43253782,0.34588419809483634,0.12009867989404042,0.041773453876187965,2.137827464587689e-308
mcdonalds_switzerland_436,"weready listening the it@, we the app, ' giving up favorite with filter cupsids. we m. so the o@@@@@@@@@ apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply apply",1,1,0.3838797,0.43253782,0.0099009900990099,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_393,"weems like@ a is a so.� </, so3@ you@@ of lovely wishes amovetsac&@pgyptkatoveam_#peddingday�️#________________________________ more more more more more more more more more more more more more more more � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.3925493,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_759,"the o the best sweetness, the you friends& are � ourggie � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.074525975,0.43253782,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_437,"h, it know with it is a good bang � fries � �� you@ bringing �. mcengacheiscallo � you soon � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.044515055,0.43253782,0.02777777777777778,0.00934579439252336,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_684,� little meal isor a mc party with a incredible better party. thanks bigcn@ton by�🤤 thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks,4,1,0.34366107,0.43253782,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1917,i favorite hungrydonaldsday showger is vemasmmonso shows his dayfoodc# lunch_ march today hismontitzerland to augcadney to he him info his adventures picsferventurein:# fabdonald#foodq#theworld#fooddefoodlook#fooddney #montustralia #mpq # mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir mir,4,1,0.22200496,0.43253782,0.04109589041095891,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_694,� you ready or � if as i big? you think in out the? our big? � � 🔼 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.03825341,0.43253782,0.02727272727272727,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
