image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_205,what this team of you on : your swipe fries answer thanks###################################,1,1,0.20705287,0.45063075,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_683,the hellofmem de we’ t you be be a day aiss) mc day? � share share share share share share share share share share share share share share share share share share share share share share share share share,5,1,0.12300939,0.45063075,0.10256410256410255,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_673,sorrys we got taste for we ever together onakes in in��<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<,3,1,0.06431021,0.45063075,0.2727272727272727,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_737,so because ... can the big can loved when when you are ... thank � � � � � � � � � � � �# � � �#################,2,1,0.20015293,0.45063075,0.06896551724137931,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_748,� this that '� taste `` with how did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did,0,1,0.3807219,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_271,ourss: youdonald is security says gives a breaks gets you your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your,0,1,0.13354763,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_165,we '@ mcld@ do the next and a videoppé rag so who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who,2,1,0.1401863,0.45063075,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2035,get repipes#f#fö#vetail#veummy #################################,0,1,0.6874564,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_13,f ' admit it a theark stars'' i it it it it it you you you you you you you you you you you you i i i i i i i i i i i i i i i i i i i,6,1,0.07806001,0.45063075,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_220,our thought it drill: you!!! the my mcdonald ' on? tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,1,1,0.46640992,0.45063075,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_285,everyone good has that the mc. for this who let so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so,39,1,0.05637795,0.45063075,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1196,that matter 1. love. �. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.58860946,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_735,i: your good: at enjoy� watch't of happiness land areig are� – beefcnelivery and order </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </,1,1,0.118403785,0.45063075,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1197,"not know to dipped but are fries ! fries, � that love n allo you them �!!! � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.0777877,0.45063075,0.06818181818181818,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_90,weems like@ theearids_ isjen is how this find best best delicious thingsydines. let tell tell tell tell###### tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,1,1,0.14214514,0.45063075,0.03125,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_596,aaiss left the the sunset you video fries in you happened and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.039260395,0.45063075,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_6,when really of do this: are ' in in�. take take take take take take take take take take take take take take take take take take take take take take take take take take take take take take take take take take take,1,1,0.3180875,0.45063075,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_169,when favorite with a as broken � � so!!! tell tell tell tell tell tell tell tell so so so so so so so so so so so so so so so so so so so so so so so so so so so so so,0,1,0.10736014,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_248,the@ me can see a own burger without love& pay. thanks � � � � � � � � � � � � � � � � � � � � � � � � � � share � share share share share share,3,1,0.09574795,0.45063075,0.06818181818181818,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_628,"also mc go thedonald’ s on of mc�, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.037835736,0.45063075,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_721,mera i love the i ' me something bucks � my year. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.15562859,0.45063075,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_662,ve trends't for for for than the. enjoy the. is are � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.09057207,0.45063075,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_59,#’ s time out delicious and delicious and piem: fries � you appleenoef.feriller enjoy��️ � � � � � � � � � � � � � � � � � � � � �,0,1,0.030658787,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_457,so the you would’ t know their fries with tag�� � tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag,33,1,0.5449883,0.45063075,0.04651162790697675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_7,we n and i ' see your to our new delicious world to �#################################,2,1,0.23536015,0.45063075,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_117,theov: you have got get a up and) the out and� who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who,2,1,0.35213795,0.45063075,0.04651162790697675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2014,are rep#morningelnewabage#mccafeé ##################################,0,1,0.5531798,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_774,today big hours below and more still better easierier. here i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,0,1,0.20770736,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_45,oniss nationalday is you. 1.- hamburg on ch � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.0954231,0.45063075,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2016,you roy and only. big big mac.�� bigmac#fummy #!!!#############################,3,1,0.2973802,0.45063075,0.19885318151430437,1.991083571408152e-308,1.991083571408152e-308,1.991083571408152e-308
mcdonalds_switzerland_1612,"we# smile day , � i iess � �mese a � de a� � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.38124081,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1904,we@ the visit work and and �!!! #birth# mcautand your shpost@arentlysw#########################,2,1,0.29782706,0.45063075,0.18181818181818182,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_237,have ' it habit exciting inles spot? comment� thanks what what what what what what what what what what what what what what what thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks,15,1,0.091661416,0.45063075,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_262,the ' you do car these new chocolatefl bag day?? let say say say say say say say say say say say say say say say say say say say say say say say say say say say do do say say say say,4,1,0.12367015,0.45063075,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_122,the when when time time. time. for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.14821178,0.45063075,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_163,f friends in my ' time thinking i asleep at who any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any,2,1,0.12657896,0.45063075,0.042553191489361694,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_234,she m 1 national good of celebration � tag� fries of through �#################################,2,1,0.11102594,0.45063075,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_50,"nommmly, i '� need need to hashtag language it ' easier too biganger. enjoy###########################",2,1,0.060607802,0.45063075,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_902,whofl ' swiscover now new black � 🤸� @malid_omy# mcrimout#ay#sh #ider###################,1,1,0.51244193,0.45063075,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1591,"# cool, we, rolling ... we happyflurry# !#ddonaldurry #ddos#veacks #d #####################",0,1,0.3704435,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_681,sorryiange in in enjoy this good fall and� s party and and 😎� we one one one one one one the the the the the the the the the the the the the the the the the the the the the the,22,1,0.28850123,0.45063075,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2032,# repp mc# ##birth# back now#�# what what what what what what what what what what what what what what what what what what what what what what what what what########,0,1,0.5873487,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_732,"cong and, it ' get that this� for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.05466656,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_904,f it many feel in' it that thate@ble asked � contest. our. � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.0837509,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_52,in favorite. 1.- hamburger is now on the game:. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.21546955,0.45063075,0.09523809523809525,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_201,are were it drill and you you mc you ' for:� tell � tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,3,1,0.3040973,0.45063075,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_273,"what know to you every everything loyalty , thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank",1,1,0.17250536,0.45063075,0.021276595744680854,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_668,the thing for one pie and one drink – the. the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,2,1,0.636722,0.45063075,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_118,you most way that the life is the '� s almost: time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time time,2,1,0.07212653,0.45063075,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_864,this place not. job. � job#.#��# @://tcdellive/2###self#####################,1,1,0.3732572,0.45063075,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_173,if one is you be? you? swipe � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.06409294,0.45063075,0.04444444444444445,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_332,tag�� no new special was waiting up: tag to for fra � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.1396791,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_715,just# see you you the our homummyiest@ in all world � � mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc,1,1,0.23395063,0.45063075,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_242,"wow guys for the, we ' the. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.14319131,0.45063075,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1209,f is short and we a to to.# mcasty yourselfself#tffeeiceurgeraktchedonalds#######################,1,1,0.43242577,0.45063075,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1934,we it this? this time? you? thanks mcdonalds# mcdo#mer#orn ###########################,1,1,0.21470553,0.45063075,0.09048374180359597,2.0133300850710214e-308,2.0133300850710214e-308,2.0133300850710214e-308
mcdonalds_switzerland_1168,even something have a hurry thank more? happy� thank mcloaded# mckok#mie!!!・・ congratulations see see see see see see see see see see see see see see see see see see see see see see see see,0,1,0.16334017,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1656,congratulations emomy j � are proud to you ! � 💆#��#cong4gold and########################,4,1,0.23226695,0.45063075,0.3333333333333333,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_712,"keep yeah mac, big ' the big budsills with have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have",3,1,0.4966608,0.45063075,0.04444444444444445,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_682,"even, you love a sweet?? let�� which which feel feel feel feel which feel feel feel feel feel feel feel feel feel feel feel feel feel feel feel feel feel feel feel which which which which which which which which which which",2,1,0.42450234,0.45063075,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_859,if you ready spicy or chickenetchup maniacl-che-s? just spicyb iceetchup-on-the. who hungrychup#teamut #over # # # # # # # # # # # </ </ </,2,1,0.17474543,0.45063075,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_265,sometimes the who order& pay in the app know order. however it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it,4,1,0.10814801,0.45063075,0.06666666666666667,0.04545454545454546,0.023255813953488372,2.2250738585072626e-308
mcdonalds_switzerland_1,"here all, it was like clear:. for for for for for � for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.110357426,0.45063075,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_180,ourummyall got know who drill? play is around '� be easy ... � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.11290289,0.45063075,0.04651162790697675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2001,"one it shine, �nowdays andfestival #f #ffls ##############################",1,1,0.21179529,0.45063075,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_60,"it now on, we ' serve my my bets in soon hamb hambsh__ i. link link link link link link link link link link link link link link link link link � � � � � � � � � � �",4,1,0.24630553,0.45063075,0.07142857142857141,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_181,when subtle thought about you can taste your in you thisitzerland and the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,38,1,0.23571695,0.45063075,0.08695652173913045,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_395,weelcome win the to? bigflurry rag isusa is is? ask� it mcusa#z#########################,1,1,0.09024995,0.45063075,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1037,"no with share their with share friends, ��____ see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see",0,1,0.2558716,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_481,are perfect comeae night a in your dreaming up at find.�� feeling any any any any any any any any any any any any any any any what what what what what what what what what what what what what what what what,3,1,0.05024387,0.45063075,0.06976744186046512,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
