image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_376,we me taking the sonices the drive-in.#############,2,1,0.0771776,0.44854486,0.12383969996431167,1.928867353251809e-308,1.928867353251809e-308,1.928867353251809e-308
sonicdrivein_670,we� to? sweet ' it. � � � � � � � � � � � � � � � �,0,1,0.1152344,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_1384,� to school means back. day things at � � � � � � � � � � � � � � �,2,1,0.058988076,0.44854486,0.08695652173913045,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_590,s� you human but say simple. � � � � � � � � � � � � � � � �,2,1,0.0648668,0.44854486,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_522,"not brain bold, always n want a do more? � � � � � � � � � � � � �",2,1,0.1853083,0.44854486,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_409,our we i told them would� s only a different so � what what what what what what what what what what what,13,1,0.06662967,0.44854486,0.13043478260869565,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_189,we needs� s more better lover the sonic grilled � � � � � � � � � � � � � �,1,1,0.11547895,0.44854486,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_103,"this fridge of �, �. good��# � � � � � � � � � � � � �",0,1,0.23828572,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_786,@� a’ m not have into dog all i� is that that that that that that that that that that,0,1,0.044106204,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_414,the ur realize order into of your comfort house� s you you you you you you you you you you you you you,15,1,0.054173343,0.44854486,0.13043478260869565,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_864,weoiler month oric) orzn right we one what sl of and�� watch watch watch watch watch watch watch,0,1,0.05593166,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_645,a will see our fresh cream �� on. � � � � � � � � � � � � � �,1,1,0.29333332,0.44854486,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_135,our a the car get summer sw. coming for�� � � � � � � � � � � � �,1,1,0.04778525,0.44854486,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_348,asking office: the you was� m been ordered it. � � � � � � � � � � � �,0,1,0.025634464,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_89,is route media team is @) is always and� � � � � � � � � � � � � �,4,1,0.13187683,0.44854486,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_706,we flavor what for for. and.�� � � � � � � � � � � � � � �,0,1,0.6923649,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_524,theoshopomb life the comments? watch what on orger& on </ </ </ </ </ </ </ </ </ </,1,1,0.22432242,0.44854486,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_65,we� having a of drink with love hard day at#############,0,1,0.071930975,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_373,not� you girl could such a taste? � sonic#############,2,1,0.07357118,0.44854486,0.2222222222222222,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_808,"� perfect of vanilla, a pup. � welcome########### � �",2,1,0.11534954,0.44854486,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_534,a '� s a in a debate of the point i � � � � � � � � � � � �,0,1,0.2133831,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_80,we popping that� hungry hungry of you shirt�##############,2,1,0.09310318,0.44854486,0.22062422564614886,1.9636207881546135e-308,1.9636207881546135e-308,1.9636207881546135e-308
sonicdrivein_1181,we of of upon good lot cooler like. � � � � � � � � � � � � � � �,0,1,0.067044415,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_497,not of that’ t need the look better person. and � � � � � � � � � � �,0,1,0.049566865,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_369,straight dad say believe up from her whilets cause��� watch watch watch watch watch watch watch watch watch watch watch,2,1,0.07949479,0.44854486,0.10000000000000002,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_529,the’ s a the she person but she’ s a legend person. watch watch watch watch watch watch watch,2,1,0.06820374,0.44854486,0.10526315789473682,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_228,thereamuled a work meeting this discuss tox sonic-.# � � � � � � � � � � �,1,1,0.1012399,0.44854486,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_712,if this blast � or mood mood. cheersive � � � � � � � cheers cheers cheers cheers cheers cheers cheers,1,1,0.10361663,0.44854486,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_596,we know the you the is together and and what what what what what what what what what what what what what what what,0,1,0.16901506,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_790,mark remember try a drink your purse pack. � � � � � � � � � � � � � � �,1,1,0.05204302,0.44854486,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_572,so year what new you get you free or� head#############,1,1,0.1408127,0.44854486,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_152,it don� ve just you from food and i get� m hungry.#and mind to � � � � � �,0,1,0.033535697,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_413,we you rather a a free limeade pool no sipin#norymade#######,3,1,0.10347981,0.44854486,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_196,"i up, you’ s fall night day the night. � � � � � � � � � � �",2,1,0.042767473,0.44854486,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_901,"the ofade pool every, one lime the !. �# � � � � � � � � � �",3,1,0.082845986,0.44854486,0.10526315789473682,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_78,� perfect of out with our one 👎‍💨 to � � � � � � � � �,2,1,0.12571727,0.44854486,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_753,sootta admit off in the crypto when 🚰�� � � � � � � � � � � �,1,1,0.09366258,0.44854486,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_163,"i, i i i didn today off but </ </ </ </ </ </ </ </ </ </ </ </ </ </ </",3,1,0.13082777,0.44854486,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_37,you to the ice and stay for the sonic.##############,3,1,0.36002484,0.44854486,0.3333333333333333,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_726,a yg is ready. a. �% thanks � � � � � � � � � � � � �,0,1,0.6122715,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_832,what three’ sonic boost for the you through the �# � � � � � � � � � �,2,1,0.12465233,0.44854486,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_486,the� the way of my � my cheese. �#############,2,1,0.34913206,0.44854486,0.2222222222222222,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_290,doesem: always in the the food photo when. � � � � � � � � � � � � �,1,1,0.115348674,0.44854486,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_283,the the a friend to asking concertbsitelifelife# email email email email email email email email email email email email email,2,1,0.25150207,0.44854486,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_496,i many you carve a? a slmmmonic##############,1,1,0.257511,0.44854486,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_791,not month � s best � and the important. 🤥 what � � � � � � � � �,0,1,0.06275803,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_1094,a you believe out a meaning gem in � � � � � � � � � � � � � � � �,2,1,0.1297107,0.44854486,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_51,we strawn r crew is needs out the some one � � � � � � � � � � � � �,2,1,0.03501195,0.44854486,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_44,no text things you do in your never but#..############,1,1,0.3891676,0.44854486,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_499,the’ re going to love to taste a than that to � � � � � � � � � � �,5,1,0.30022293,0.44854486,0.18181818181818182,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_402,the year at new canney � thisyourown##############,1,1,0.45940992,0.44854486,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_470,"we route of the match drop, � tuned.� for## �# � � � � � � � �",1,1,0.054162957,0.44854486,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_634,our flavor of drink would you grabbing 🎦#�� order sonichotcreamice######,1,1,0.19567035,0.44854486,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_571,sometimes is like but but is the..###############,2,1,0.19313441,0.44854486,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_57,"we, do you sonic. goodz just honest and cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers",0,1,0.08346615,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_903,we up up for my free st � double�� double�� double thishotteseburgerday##,4,1,0.13755243,0.44854486,0.25,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_644,"break to the cherry, or for the musices. �############",3,1,0.45459858,0.44854486,0.3333333333333333,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_789,we pickzz sticks is all we ' you. � each�️� momilesebfreeday* �,3,1,0.099753246,0.44854486,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_760, yeah your all you next asks your to.� '' thank thank thank thank thank thank thank thank thank thank thank thank thank,0,1,0.17060472,0.44854486,0.0,0.0,0.0,0.0
sonicdrivein_705,our the just have a squeeze n little… � � � � � � � � � � � � � � �,2,1,0.15488216,0.44854486,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
