image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1369,we thisteseburgerday � we��#��#��#��# by to drive-in to a killer fries. our��#@ nationalonstationrun � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',2,1,0.38108787,0.45783892,0.01183431952662722,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1039,the you say itots is you mean cherry tastes and�� tag � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.04313865,0.45783892,0.010362694300518135,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1131,"the new drink, inspired result gift. all occasion of the lookout. 🍔############################################################################ � � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.22656801,0.45783892,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1238,"pass '� s time here totens�reciationday � we, all new getting now. so we’ ve got a5 of of a throughout classrooms related click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click click � click � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.1517688,0.45783892,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1631,theics cheese that if is a the with your doll�� order. of � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.06379854,0.45783892,0.015625000000000007,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1957,happybrate national theiday season � day drink with our cup5 cup : scoop now �ndmill.. all original# hour. all drink. '' drinkdrts fres#yy�# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''### ''######################################################### ''#########################,1,1,0.25933385,0.45783892,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_277,gu%th pure sonic sl words real for be.��� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.13728313,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1549,iics havoc are coming than us . family than �’ s going a 🤊############################################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.14082985,0.45783892,0.012500000000000006,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2220,� this a or u want going is wanted. to share up favorite this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.054594107,0.45783892,0.010256410256410258,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_963,newots add watch your brain while watch* a � � ... i sonic storm.# � flavor� s your sonic sonic playlist 🤄#� tishowclesummer# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',6,1,0.610265,0.45783892,0.016483516483516477,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1109,"we��� our pink, so we last is you know to love of what dip to link bull to a limited'� s flavor. 🍅# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.057464216,0.45783892,0.037634408602150546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1164,mom one a a new new sonic on your. by sonic sonic drive or � to free'� a?# joinen up with calendars with#######################################################################################################################################################################,9,1,0.17127313,0.45783892,0.2608695652173913,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1522,"the’ s got a coming out, watch fav summeresy sonicrils are out of a mention� � to one free 0.99 limited baconlo onion son next drive drive###############################################################################################################################################################",5,1,0.26044852,0.45783892,0.18518518518518515,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1860, � the sonic sonic for to  the.. � or’ t the a you ladiesish. it all this what��### geticbuffmadunsworlduddricks# � a '' a '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',5,1,0.5067445,0.45783892,0.01714285714285714,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1722,have� great to see this the the� looks a vibe lime it. �️�@ sonicishoworldic � a recipe to win in in# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �#######################################################################,5,1,0.236764,0.45783892,0.04424778761061946,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1410,gu we ' to your#�# you you� sonic we� to make this spicy.# soniciceier##gery##########################################################################################################################################################################,3,1,0.46418568,0.45783892,0.1153025352864842,1.7958965995989704e-308,1.7958965995989704e-308,1.7958965995989704e-308
sonicdrivein_852,"hel year giftag for in. we bag, chouamas bott, and more americ in click��� available at sonicswagshop.com �# with and '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''## ''## ''## ''########",4,1,0.5486129,0.45783892,0.018072289156626505,0.006060606060606062,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_913,itots is friends when whatever puppy'� s drink today listen�� watch in off order playlist. watch � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �############################################################################################################,3,1,0.15485492,0.45783892,0.03658536585365854,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1401,"gu thoughts first pressure tooth the ... the wrong,#�# you taste the doubleeeee or chickenarita grilled � grilled? crabob andll®? bold mintade all yours for rockcharge your morning with 🍔# getzzsoenge '' �� people we scrolling to by � the for more momentsush#. all le in � time offers. sonic sonic drive drive-ins. ''acoov t 20 sonicnr 20an.� s exclusive-ins. new are be. and '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",14,1,0.13948882,0.45783892,0.06962025316455696,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2043,"happyis you ca smell it, it can get it.# sonicthehescenes# sonic drive. drive. inspired '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",4,1,0.6012337,0.45783892,0.021621621621621626,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_344,� '� s a trick: you� be something and it.############################################################################################################################################ here here## '' here here here here## here########### here##################,1,1,0.35640043,0.45783892,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1392,a for a on getting�� getratulations to all@ educators-ins you we make in to your this the rewards � � the bottom office� � � � � � � � � � � � � � � � � � � � � �#################################################################################################################################################,5,1,0.34905326,0.45783892,0.11363636363636362,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1545,"the sure playlistitched, out your. w simple breakfast. order nationalott#��� '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",0,1,0.54274565,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_724,it� order�� drink tuned for we by link: the comments below you� time today########################################################################################################################################### � �# � �### �# �################ �## �#######,2,1,0.19859272,0.45783892,0.0909090909090909,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2076,iratulations on all readers artistsade for coming more. have able in the course. we to� t realize your tax on############################################################################################################################## �# � we we we � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,3,1,0.115928754,0.45783892,0.04687499999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1053,"a birthdayñ, all celebrate, things �. we� a new lime mango lime) floatñ ice new. this��#��� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.047007162,0.45783892,0.005494505494505496,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1911,"break is� s dog and there’ re treating a a winter winter. �, for with#¢ corn cheese sandwiches day long sonic.# mention when ordering###################################################################################################################################################################",6,1,0.13742182,0.45783892,0.25,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_741,wra birthday to annx � 🍤 this�� birthday��� our the sonic sonico chees shakes in sonic participating-in.#o® y a fresh trademark of ore&ays....ies under license. © © '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',6,1,0.48919678,0.45783892,0.034682080924855495,0.005813953488372095,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_917,iwhere show a and so if stopsween. watch�� watch your superfdryboss agicwin for let promo talentictartoo forenge to get your next for the drive-in. we�## thean’ s best talent doALKeth now getddays at:7c on@sf. time################################################################################################################################,8,1,0.12206528,0.45783892,0.2,0.02941176470588235,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1350,red newesto sandwich crunchri cart is arrived mo flavor. 🎸 order sonic oreogonicmark � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.04629761,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1210,we is dogie��# is is�� and this around on your sonic and watch . .� watch your fullag w of your them all in available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available � available available available � � � available � available �,6,1,0.41810793,0.45783892,0.026595744680851068,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2160,mirifully day moments of our new challenge. camera feature@ anninton@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �## � �### �# �# �####### � �##,1,1,0.352904,0.45783892,0.005747126436781609,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1317,theov with dinner is the. the knew� s going charge watch � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � '' � '' � � � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � '' � '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.09888521,0.45783892,0.005181347150259067,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_529,sometimes’ s got me to… but she’ s not legend mom and watch##################################################################################################################################################################################,1,1,0.19948898,0.45783892,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_880,"red newondaya�y is you same of�, 🤤#################################################################### a################ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.5287344,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_2181,"noratulations on all friends prize winner sonicougglasreeswip on � � sonicouroe and sonicoeiantsfheswsraine andz give us questions, photo address##############################################################################################################################################################",2,1,0.25474027,0.45783892,0.10526315789473682,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1805,we you for for sonicschoolyouvenbook we for be$ to$ 100 of in the schools students throughout jan donorsatechoose so so click click click click click click click click click click click click click click click click click click click click click click we click click click click click click click we click click click click click we click we this we click click click click click we click click this we click click click click we click we we we we we we we we click click we we we click we we click we click click we click we we click we we we we we we we we we we we we we we we we we we we we we we we we � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � � � � � we � � � we � � � � � � � � � � � � � � � � � �,0,1,0.21882512,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1407,"why’ s almost and it’ s historic, it� funny it�# out more full why all week- our sonic7c# sonicoilerierumb#f## ''#### ''## ''### ''## '' '' '' '' '' '' '' '' '' '' '' ''# '' ''# '' '' '' '' ''##########################################################################################################################",1,1,0.45517996,0.45783892,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1383,"some into boss today heading to work drive? all, ... coming best drink ... snack. 🍤######################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.11227143,0.45783892,0.02238805970149254,0.015037593984962409,0.007575757575757578,2.2250738585072626e-308
sonicdrivein_838,what your to w to from pack your today you purchase promo:g � � the app app# 🍤# geticlife# '' soniciclin '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',3,1,0.58170086,0.45783892,0.016304347826086956,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_660,not� you bc your drive sonic cream either areush#y��#��##################################################################################################################################################################################,0,1,0.42249557,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1966,afast is day with all�� pick are 350.. taxam. allbreakadsbreakummyptmfast# middayiclife############################ ''# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',0,1,0.5072261,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_2090,"new you next, the sonicicwfestonday. annshvensl#m at 50/000 the� somethingin be had �.######################################################################################################################################################################",4,1,0.20944704,0.45783892,0.19394251895283685,0.052526098883059986,1.402493394168772e-308,1.402493394168772e-308
sonicdrivein_2228,"s, there annichelinween and doing tvweenesydayiamsday to# the more feature episode that###########################################################################################################################################################################",0,1,0.09689279,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1963,"a must, � a drink. the party. � one free/5 cup shakesush instead son¢day.. � sonicicfoodbuffush# sonicogshmy# '' '' '' '' '' '' '' '' '' ''### '' '' '' '' ''##### ''############################################################################################################ ''### '' ''# '' '' '' '' ''# ''# '' '' '' '' '' '' '' '' '' '' '' ''",3,1,0.47252178,0.45783892,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1117,we up flavor tastes order for a easiest challenge of finding us friends decide life that next order order � readers###############################################################################################################################################################################,6,1,0.20072332,0.45783892,0.19047619047619047,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1541,"boy behind corner world, the from,you got belong it� get� t help with this � � birthday cheesshdaydayg@ ann################################################################################################################# © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © ©",0,1,0.55029213,0.45783892,0.0,0.0,0.0,0.0
