image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_2011,which worldald# bdonaldsipuns!!! good good good� i� so to the meal# � hungryriesforfdonalds#fmondero#chummy################ � � �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.32729822,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1132,im little mac and justpyood for with@ mcally_bernarak who who something know or what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.039688025,0.44981444,0.009174311926605507,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_587,"are is we ' you@ of of: contributing. do for the. from you for@mas,a, �️# familysday#25# tell � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � more � � � more � � more � � more � more � more � � more more more more more more more more more more more more more more more",3,1,0.11322117,0.44981444,0.029999999999999995,0.010101010101010102,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_874,"i ' you it '� re do looking for time,� so�� so� so@ ' you?@ rm cit cit cit## cit#amily######################################################### do# do do do do do do do do do## do####### feel feel feel feel feel �",1,1,0.39109778,0.44981444,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_569,whatelcome try a game prize??? getshirt?� follow hit them favorite buddy in the comments below let the in our raffle to then endst of theune. thank luck to��#��###& cs in bio@ mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc,11,1,0.064197205,0.44981444,0.11458333333333331,0.031578947368421054,0.021276595744680854,0.010752688172043006
mcdonalds_switzerland_1023,"affee with a glass: with and your other. thanks�� challenge, lots ' be something awesome ���################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.104699306,0.44981444,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1921,"youshine� s sund, sund ' to sunshine �ills to& where fries rmcfaf ishungccie# back hot the on all limited time on time, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.056935597,0.44981444,0.019047619047619046,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_655,"we it do, the ' committed to you.�.��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � see � see see see see � see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see ​ see see see see see see see �",1,1,0.25898162,0.44981444,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_476,the��� there date spicy a b??��? tag tell ' it good for you this � ofishz@@man. the############################################ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.09909559,0.44981444,0.033898305084745756,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_542,``��️ to alert��️ to��� price you you big impact. thanks� you think for help your difference difference? our team you serve 🥶?# us know in the comments below follow in the pollaffle to see thisx1000 bonusf rewardsdonald ' bonus 🍥) � taste to 🍔#��#& cs in in bio@ thanks follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow follow,19,1,0.10982361,0.44981444,0.1724137931034483,0.058139534883720936,0.03529411764705883,0.023809523809523808
mcdonalds_switzerland_1952,i good story from the of the sw rmsdayens the malweid haveiss haveov who who lv.esssy has very- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.04519188,0.44981444,0.028846153846153848,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_590,the aune 20rd of alltad will will back in the house in collection box � you a? share them all � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.033710748,0.44981444,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1768,merratulations to@@ ambassadorsforlifeday who mcip777ton on her team at for_elch_ina for taking amazing evening � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.053532522,0.44981444,0.019417475728155338,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_734,"our fans, this same feeling. burger dipped enjoy that, hamb mac fries bacon® and��# see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see � see � see � � � � � � � see � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.50681484,0.44981444,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_700,"a, is the lastday aug.olas '. i wish you will like in year. and and and and and and and and and and and and and and and and and and and and and it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it and it it it it it it it and it it and it it � � it � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.39683667,0.44981444,0.018018018018018025,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1219,"i a poison burger whoff winner pick mac, coffee. for who#######################################################################################################",1,1,0.28529176,0.44981444,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_646,what brand-away lunch? which of of mc one and mc and that knows to �#��# more# more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more# more more more# more### more############# � � � � � �# � � � � � � �,2,1,0.08064791,0.44981444,0.011235955056179777,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1965,thatboy the golden m mac® yes ' not the in order week of fries now � hungrydonalds#happydonald#happygerdaydelmdaych ###################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.30270788,0.44981444,0.020408163265306117,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_789,�’ s a to shine � you to to all your the ronald mcdonald children children in for the this warm to mind see see see see########### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,10,1,0.08093149,0.44981444,0.0693069306930693,0.02,0.010101010101010102,2.2250738585072626e-308
mcdonalds_switzerland_1138,i are the big are really ... not still? � thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.08021492,0.44981444,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_761,wemmm ... is like when you� money.( points for i team youcn� s you are the the better your benefit is# finish############## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.09741963,0.44981444,0.05208333333333335,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1947,cong know for it big ofeburger. now ' thanking adding you double onesheddarabatta on on � mdonalds#deldonald#delgerday############################################################### �###### � � � � � � � � � � � � � � �,3,1,0.109987885,0.44981444,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_839,i your most of your summer and mc by winiced your on your favorite((# you find you mc sides mc tasty and the medium � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,12,1,0.03770416,0.44981444,0.07079646017699115,0.03571428571428572,0.00900900900900901,2.2250738585072626e-308
mcdonalds_switzerland_535,"`` yearcr. big year, lots yeara-cola™ glasses and��.!!! is, can the bronze version for�� the every menu medium menu a gift with.�� so this medium medium medium medium medium medium medium medium medium t medium medium medium t t medium t t t t medium medium medium t medium medium medium t medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium medium more medium medium medium more medium medium more more � more � � � more � � � � � � �",57,1,0.058137044,0.44981444,0.060606060606060615,0.020408163265306117,0.010309278350515464,2.2250738585072626e-308
mcdonalds_switzerland_575,"big little b without all than 200.-.�� only,��# problem at all. the menus mac menus. who a a of.#�� so�� so��# more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more*",7,1,0.15377456,0.44981444,0.06185567010309278,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_520,"here��#�� thank wish changing. diversity with now matter where time happening on in mc,�#!!! citmiliginab mhtelivery#ferorkiasersonnesdayivery# ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​ ​",2,1,0.04150218,0.44981444,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_547,theut: the future magic to��️ discover what 'ig your mc mcdonald '®ummy �ess. now: 🤔⤰############### more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more,1,1,0.106259115,0.44981444,0.01176470588235294,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1891,"i of fireworks in the good, ... our@ restaurants rmcfafé collaboration menu theie,sead. yourmoino and, and and andte and many more more more more more � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.06625288,0.44981444,0.019417475728155338,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1913,the most mustard sauce is you can get in the mcralia burgeruns menu. a much tasty. thedNEY. this burger friends citjmsimredo uses enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.2636466,0.44981444,0.057142857142857134,0.009615384615384618,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2064,youjoy your the diversity theshine the goodmivery#fionday&iafonsang-�#vecfafé � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.12222878,0.44981444,0.010309278350515464,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_501,"so��️ to alert��️ to spicy seconds in, we decided you in give our the fries you our burger tasty burgers a app order. it did are it it � it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it � � it � � � � � � � � � � � � � � � � � � � � � � � � �",10,1,0.051701427,0.44981444,0.07339449541284404,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1899,i is what easy you looks supposed before mc@ rmcfaf. where rely. � thanks to fab__ in and demonstrating this awesome with# mcfls#swdonald#dz#dificialdbieindoseitnerstecd######################################### � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.07882411,0.44981444,0.06382978723404255,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_792,alu the the minions . and only likes a them much as i do.�. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.070117176,0.44981444,0.035398230088495575,0.01785714285714285,0.00900900900900901,2.2250738585072626e-308
mcdonalds_switzerland_1908,you with season meal plan comes 1 little salad and of even and �@ so applefamries#ff#f #figamins#f ##z #te #f#f#andfovulsodayens# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.053259056,0.44981444,0.011111111111111112,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_904,the is cool feel when' it is@e@eca@@@@@@ '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',0,1,0.54103184,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_603,happy always� want to wait so big at to enjoy this tastyae.ff. taste sauce.��. enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy � � enjoy � � enjoy enjoy � enjoy enjoy enjoy enjoy enjoy enjoy � � enjoy � enjoy � enjoy � � � � � enjoy enjoy enjoy enjoy � � � enjoy � � � enjoy � enjoy enjoy enjoy � enjoy we � we we � we � � � we � we we � � � � we � we � � we we we we we we we,46,1,0.23808876,0.44981444,0.02777777777777778,0.00934579439252336,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1946,it who are you be if us littlepe deae? only? i i let friesdonalds#tdonald#dairysd#siced&_ �ay################################################################# �# � � � � � � � � � � � � � � �,2,1,0.084738225,0.44981444,0.06451612903225806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_495,the are changing to already be the streets and 2024 with time with and chance? where to get them mc?�️#�️#���# � tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag###########################################,5,1,0.088362955,0.44981444,0.04838709677419353,0.016393442622950817,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_468,iagine this blurry you imagine� thank would would you like for? tellau deux mac® tagau de l. #��#!!! us know in@###################################################################################,7,1,0.16739553,0.44981444,0.23809523809523808,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_487,"which the the drama we the week, there� as your steal some wayays bigger.� </# and our loyalty � subscribe loyaltyau tol#��####################################################################################",5,1,0.08647233,0.44981444,0.1737387338669608,2.1261983321563865e-308,2.1261983321563865e-308,2.1261983321563865e-308
mcdonalds_switzerland_201,"are know it drill like every only mc, ' for burger� tell and see see see see see see see see see see see see see see see '' '' '' '' '' '' '' '' '' '' did did did '' '' did did did did '' did '' '' '' '' did did � '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.176656,0.44981444,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_623,if trip without: don the an distance top your car on on. that � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.04132812,0.44981444,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_653,our you seen this before? if about ' handle the sweetness? thank ' you.# combinationdonaldlette burger���############################################################################################,2,1,0.34114182,0.44981444,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_584,it-enöness n��️ � '� re lov the new new with diversity season a minions and the drinksments for where '� s be the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.114245616,0.44981444,0.01869158878504673,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_557,"ifmer ' right over yet,� but� we to get some ' ' and get ton for the limiteddonaldurry® your the sunset side again#�#��###################################################################################",6,1,0.15088713,0.44981444,0.21739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_234,theyoe 20 a big away summer. it ' fall shine. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.044682655,0.44981444,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_610,the� that are the tough right right�. � ' you think of � you try to with���?#############################################################################################,5,1,0.17109737,0.44981444,0.29411764705882354,0.0625,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_471,�️ morning:�️�� enjoy these meal fries��� thank�� for peace comments. the fries doubt or enjoy ' you one � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.1542219,0.44981444,0.019230769230769235,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_606,theotl with your bacon big combination to celebrate out what ' ' want. have� thank have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have � have � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.35131004,0.44981444,0.026548672566371685,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_486,"`` do say foriced,oy,��️@ join rely n by the by��.�� who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who",1,1,0.44421843,0.44981444,0.009615384615384618,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1963,"there is are going the 20th anniversary of@ friendonald mcdonald ' foundation sw. prip, who z distance,, he children people this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this � � this � � � this � � � � � � �",3,1,0.16592267,0.44981444,0.02803738317757009,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_545,"if good and so you taste theink on in�� � � you have� re got tasted this fries burger mangerq,estyle, chicken m � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.046231374,0.44981444,0.02777777777777778,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1941,this biggest lunchdonald menu club is to in sw swwue with you ready your?? much checkMAGhc #gday # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �#############################,2,1,0.13024214,0.44981444,0.02597402597402598,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_52,`` sund. 1.- hamburg is back on your app for.*******************************************************************************************************,3,1,0.512761,0.44981444,0.3,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1953,hereratulations to@.ua25ht for who@ renewableforcongen our sholarsig20k forove from and who taking the medal of the women � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.059908435,0.44981444,0.04901960784313726,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
